area,building_type,building_nature,num_bath_rooms,num_bed_rooms,price,property_description,property_overview,property_url,purpose,city,locality,address,maintenance-staff-amenity,security-staff-amenity,facilities-for-disabled-amenity
,Apartment,NA,2.0,3.0,6000.0,"A common flat house with one -storey will be rented:,
3. Three big rooms.,
2. Two toilets;
    1 high commode, the other,
Flat Commode.,
1.5 Store Room.,
1.5 Big kites.,
3. Many large dining spaces.,
1. There is water in the Saplai.,
3. No tiles are done.
3. First you have to pay the advance rent of 6 months in the first.,.
Inside the Kedur Mora Bubbazar,
Rent 1,
Contact:,
Md. Zafar Iqbal (Raj),
1,
01709000755,
Bad.The house of about 20 square square feet will be sold on some of the few places in the katha.",Beautiful View,https://www.toleter.com/property/bd522/,Rent,NA,,"House: 1, Ramchandrapur,",NA,NA,NA
,Apartment,NA,1.0,1.0,5000.0,"Khulna Sonadanga Main Road Festival will rent a house, a bedroom.A drawing room.A bathroom.A kitchen., Sonadanga Main Road Festival Golley (before the Eidgah Mosque on the head of the church road behind New Market), rent 1, mobile number: [phone], [phone]",,https://www.toleter.com/property/bd432/,Rent,Khulna,,"Sonadanga Maine Road Festival Goli,",NA,NA,NA
,Apartment,NA,2.0,2.0,6000.0,"Flats Houses will be rented., 2 rooms, 2 bathrooms ,,
Dining, Kitchen., Rent: 1/-,
(Home next
Home No. 1, Road No: 12 ,,
Shalban Mistripara, (north of the cooperative office, on the east side of the bridge adjacent to the Haji farm.), Rangpur.
Mobile: [phone],
                [phone]",,https://www.toleter.com/property/bd439/,Rent,Rangpur,,"Houses No. 1, Road No: 12, Shalban Mistripara, (North Of The Cooperative Office, On The East Side Of The Bridge Adjacent To Hajir),",NA,NA,NA
,Apartment,NA,2.0,2.0,11000.0,"Flat will be rented from September 7., Address: Road-1, Lane-1, House-1, Block-C, Mirpur-1.(They are medical alley, east of water pump), the front side of the 3 floor.,
2 beds, 2 baths, drawing, dining, kitchen, 1 porch.(Total 1SFT), Rent: 1 Taka.,
Bill: Power Prepaid Meter, Gas 1 Taka, Water 3 Taka.",,https://www.toleter.com/property/bd454/,Rent,NA,,"Road-1, Lane-1, House-1, Block-C, Mirpur-1,",NA,NA,NA
,Apartment,NA,2.0,2.0,7500.0,"2 rooms, 2 bathrooms, 3 kitchen.,
The bottom floor.,
Location: On the opposite side of Joy Bangla College, Zohra Memorial Hospital, Hasanbagh.
Rent: 9,
Contact: 120,
01940026140",,https://www.toleter.com/property/bd460/,Rent,NA,,"Location: On The Opposite Side Of Joy Bangla College, Next To Johra Memorial Hospital, Hasanbagh,",NA,NA,NA
,Apartment,NA,2.0,2.0,22000.0,"Family/Bachelor's house will be rented from October 1, 2022, in Dhaka Kanthalbagan area
The 2nd floor B-3 will be rented with pleasant environment, 12 bed, 12 baths, drawing dining, 12 porch.,
 Cylinder gas,
Rent: Tk 225,
Water Bill: 1 Taka,
Service Charges: 1 Taka, Address: Dream Mosque Mosque Near free school Street, Kanthalbagan, Dhaka, Contact: 01819992882, 01790436496",,https://www.toleter.com/property/bd469/,Rent,Dhaka,,"The 20 Free School Street, Kanthalbagan, Adjacent To The Dream Alley Mosque",NA,NA,NA
,Apartment,NA,2.0,2.0,8000.0,"Family home will be rented (Muslim family+working family),
 # 4 storey building 4 -storey north side…,
# 2 pm bedroom + 2 bathroom + kitchen,
Rent: 1/=,
Location: Sonadanga Eusef School Road, Khulna.,
Mobile Number: [phone]",,https://www.toleter.com/property/bd484/,Rent,Khulna,,"Sonadanga Yusef School Road,",NA,NA,NA
,Apartment,NA,2.0,2.0,6000.0,"Home will be rented (family).,
2 units on the floor are empty.,
Each unit has 1 living room, 1 dining room, 3 bed rooms, 2 bathrooms, kitchen and balconies.
There is a system of drinking water….,
There is a motorcycle to be kept.,
Contains WIFI facility.,
There is no water bill.,
The electricity bill is different.,
Rent- 1/-,
 Address- 3 feet alley, Noorani Mosque, North Kaunia, Barisal.,
Contact- 1","Beautiful View,Balcony",https://www.toleter.com/property/bd489/,Rent,NA,,"3 Feet Alley, Noorani Mosque, North Kaunia,",NA,NA,NA
,Apartment,NA,2.0,3.0,7000.0,"* 3rd floor (Flat No - 3B):,
 1 bedroom, 2 bathroom, 2 balcony, dining, kitchen,* full tiles new flat,
AC, Geezer (hot water system) and IPS are connected and bikes have the facilities *, location: ""Trinatta Villa"",
Chaksutrapur, Namazgarh Kacha Bazar to the south on the south (with Main Road),#Rent: 1/-,
Available from September🌏🌏,
For any query please contact,
Mobile: [phone]","Parking Spaces,Electricity Backup,Beautiful View,Balcony",https://www.toleter.com/property/bd494/,Rent,NA,,"Triratna Villa, Chaksutrapur, Namazgarh Kacha Bazar To The South Before The Kachikantha School (With Main Road),",NA,NA,NA
,Apartment,NA,1.0,1.0,4000.0,"From September 7, the younger sister will be rented the Separate House Separate Unit at Yousuf Residential, Communication 120 (One Room Itch Bath Kitchen) 01925409463, Rent 1.This month can also be raised., Family/Bachelor., Thanks.",,https://www.toleter.com/property/bd502/,Rent,NA,,"Little Sister Village Yusuf Residential,",NA,NA,NA
,Apartment,NA,2.0,2.0,5500.0,"Khulna Sonadanga Model Police Station will rent a three -storey building next to the Sonar Bangla School near Omar Mosque.
#September_Mas_The_the_Bara,
Two rooms,
Two T -bathroom,
A kitchen,
A dining and balcony,
To make the kitchen dining and bathroom tiles.,
Rent 1 Taka,
#Khulna_Basa_Bara,
#The houses,
Contact 01629159452",Balcony,https://www.toleter.com/property/bd511/,Rent,Khulna,,"Behind Khulna Sonadanga Model Police Station,",NA,NA,NA
,Apartment,NA,2.0,2.0,8500.0,"Family home will be rented (Muslim family+working family),
 # 3 storey building on the south side of the building….,
# Drawing and dining room+2 bedroom+2 bathroom+kitchen,
Rent: 1/=,
Location: Sonadanga Eusef School Road, Khulna.,
Mobile Number: [phone]",,https://www.toleter.com/property/bd415/,Rent,Khulna,,"Sonadanga Yusef School Road,",NA,NA,NA
,Apartment,NA,2.0,2.0,7000.0,"Home rent on the 12th floor will be from 1st June: I, 12 Master bed rooms, dining space, drawing room (use as a bed room and place for drawing), 2 (1 low commode and 1 high commode), including large kitchen).There are adequate light air facilities with 5 sq ft., Avara: 1/-., 1 Communication: Shahidul Islam, Senior Principal Officer, Rupalibank Ltd.(Toward the World Road 1/2 km west of BNP), Source Facebook",,https://www.toleter.com/property/bd323/,Rent,NA,,"Abu Naser Link Road, Madinabagh, Khalishpur, Khulna.(Towards The World Road 1/2 Km West Of The School And College),",NA,NA,NA
,Apartment,NA,3.0,3.0,23000.0,"Nirala will rent an elite flat of 5 square feet on Road 22.3 beds, separate drawings, dining, 3 baths, wide kitchen cabinets, 2 balconies, elevator services, car parking will be rented.Rent 20/ taka.Contact # 01706207085 Source Facebook","Parking Spaces,Beautiful View,Balcony,Elevator",https://www.toleter.com/property/bd327/,Rent,NA,,"Nirala 22,",NA,NA,NA
,Apartment,NA,1.0,1.0,4500.0,"Tutpara Johakal Bazar Small Family: 1 Taka 2 Floor Building The lower floor of the building will be rented 1 room, 3 bathrooms, 3 kitchen (tiles), 1 storeroom electricity bill prepaid meter kitchen is not a separate bill (separate bill) motor bike/bike.Gauraz has good contact in the security 01911801666 Source Facebook",,https://www.toleter.com/property/bd334/,Rent,NA,,"Tutpara Jodhakal Bazar,",NA,NA,NA
,Apartment,NA,2.0,2.0,4700.0,"### House Rent ### (Family) =====================================================, Location: Tutpara Mahir House Small Khalpar (Tutpara Circular Road), Map location: https://maps.app.goo.gl/kmvPGYKGPGEKGPGEKMQRT6, Home Details: - 2 Room - 2 Room - 2 Room, 2 Room and Kitchen.,
- Windows and pleasant atmosphere on the south.Room 1: - South and East Windows - Attach bathroom (commode), room 2: - wide room - used as dining or drawing, others :,
- Common bathroom (pan),
- Other benefits of kitchen :,
- The constant gate is kept locked,
- Adequate space to keep a bike/motorcycle,
- Automatic Pump (Automatic Pump),
 - Submerceable (Deep) and Supply Water,
- From inside the house, the water collection system, rent: 1,5/-, interested people are only requested to visit the phone and see the house., Contact: [phone] (Dr. Md Alamgir Hossain), Source: Facebook",,https://www.toleter.com/property/bd342/,Rent,NA,,"Tutpara Mahi'S House Is Small Khalpar,",NA,NA,NA
,Apartment,NA,1.0,2.0,5500.0,"Home rent (Family) Address- East Bania Farm Chaudhuri Mol-Four-Four Bed Room Two Bed Room is a porch two bathroom meters each flat and submersible water facility 1, contact 1, Source Facebook",,https://www.toleter.com/property/bd348/,Rent,NA,,"Eastern Bania Farm,",NA,NA,NA
,Apartment,NA,1.0,2.0,5000.0,"Family house will be rented for three storey units., • 12 rooms.• 1 porch.• 1 bathroom.• 1 kitchen., Rent: 1, 1, 1 garage, Wi-Fi have all modern facilities., Address: East Babukha, Rangpur.Home No: 120, Road No: 2., Contact: 122/32, Source Facebook",,https://www.toleter.com/property/bd352/,Rent,Rangpur,,"East Babukha, Rangpur.Home No: 120, Road No: 2,",NA,NA,NA
,Apartment,NA,1.0,2.0,5000.0,"Flat rented - Student/Family, Flat 1 two rooms ,,
 One cooking room +dining ,,
Not toilet floor tiles.,
 The bottom floorRent:- 1, flat 2 two rooms ,,
 One in the kitchen ,,
Not toilet floor tiles.,
The bottom floorRent:- 1, there is a wide garage for parking, submersible and washer lines so there is no thought of water in hot time.There is a separate case gate for the flat so the security system is very good.,
Address:- Bachullen No. 4, Rahmania Residential Area, Anich Nagar, Chhota Boyra (Behind Islamia College), Mobile:- 1-12,
[phone],
Source: Facebook",,https://www.toleter.com/property/bd366/,Rent,NA,,"Bachulan No. 4, Rahmania Residential Area, Anich Nagar, Chhota Boyra (Behind Islamia College),",NA,NA,NA
,Apartment,NA,2.0,2.0,13500.0,"The house will be rented (from August 2022)., 2 bedrooms, 3 passages, drawing rooms, dining rooms, 2 washrooms, 3 balconies, 3 kitchen (3 floors), garage, submersible, prepaid meter, IPS and AC line, and full quality tiles, shadow.The, Rent 1,9, Address: Sonadanga Residential Area 2nd Face, House 125, Road 1 (Lake Road)., Contact: 01957899202, Source: Facebook",,https://www.toleter.com/property/bd371/,Rent,NA,,"Sonadanga Residential Area 2Nd Face, House 120, Road 1 (Lake Road),",NA,NA,NA
,Apartment,NA,2.0,3.0,6500.0,"Location: South Tutpara Mahir house small Khalpar (Tutpara Circular Road), Housing Details: -,
The bottom floor of the house - 3 rooms, 2 bathrooms and kitchen.-, on the south side windows and pleasant atmosphere., Room 1: -North and East Windows -Atach bathroom, Room 2: -South and East Windows -Adequate Light Air, Room 1: -Spacious Room and Dining Other: -Common Bathroom (PAN) -Common Bathroom (P) -Other advantages of kitchen: - The constant gate is locked - 20 hours of water facilities, fare: 1/ - interested people are being requested to visit the house., Contact: 01843824572 ,,
                01715233383",,https://www.toleter.com/property/bd375/,Rent,NA,,"Southern Tutpara Mahir House Is Small Khalpar (Tutpara Circular Road),",NA,NA,NA
,Apartment,NA,1.0,2.0,6500.0,"Home rent,
Can be raised from this month,
Small family or girl bachelor,
* Two rooms,
* A bathroom, hi commod,
* Kites,
* Rent: 1,9,* Separate power meter,
* Full tiles home, submersible line, food water system in the kitchen.",,https://www.toleter.com/property/bd403/,Rent,NA,,"Monkey Market,",NA,NA,NA
,Apartment,NA,1.0,2.0,5500.0,"Flat rent - 3 storey,
Address: Tutpara Main Road {Dilkula Mora before}, Khulna.,
 Description:
★ Complete home tiles. (2 room, 1 ta boro ar actu chato single bed doya jay),
★ Parking's good system.,
★ Food water inside the house.,
★ Submerce is applied so heat and 24 hours of water.,
★ Separate current card system meters.,
Rent: 5500 tk.,
Contact: 01718454509",,https://www.toleter.com/property/bd410/,Rent,Khulna,,"Tutpara Main Road (Before Dilkula Mora),",NA,NA,NA
,Apartment,NA,2.0,3.0,12000.0,"#Home_Brah (only family) 1 room, 2 bathroom (2 rooms with 2 rooms), kitchen, dining, porch open environment., Rent: Rs.3rd floor flat.Benefits: Bike for free in the garage.Surrounded by walls around the house.The accommodation in a pleasant and serene environment.Residential area.There is water for 24 hours (water bill is not taken).Different digital meters of electricity., Contact: 01782707773 or 01721434264 Thanks to everyone., Source Facebook","Parking Spaces,Beautiful View",https://www.toleter.com/property/bd316/,Rent,NA,,"Dc Bungalow Road (Mirpara Bailin),",NA,NA,NA
,Apartment,NA,2.0,2.0,12000.0,"Flat Rent: (Only Family) Family Houses will be rented from June 1, 2012.1st floor 3 -room nest 2 bedroom, 1 drawing cum dining, 1 porch, 2 bathrooms, 1 kitchen (cylinder gas).There is constant water.Complete home 1 x 5 tiles.The new flat.Rent-Tk 120 + Water Bill 700 + Cylinder Gas + Electricity Bill meter 24/7 CC Camera Survilance.Address: 995 East Sheewrapara Mirpur Dhaka 5 minutes from Main Road.Contact#.01836362811, 01816432924, 01799928816 Source Facebook",,https://www.toleter.com/property/bd305/,Rent,Dhaka,,"995 East Shewrapara Mirpur,",NA,NA,NA
,Apartment,NA,1.0,2.0,4000.0,"Home rent is four storey.There are 2 rooms, 3 porches, a washroom, a kitchen, volopper.There is a deep tube well with food.There are cars.Cc came under the camera. There is a Wi-Fi system.Rent- only 4000 ৳., Location -Tutpada grave bucket big canal. Atovara 9., Source: Facebook",Balcony,https://www.toleter.com/property/bd260/,Rent,NA,,"Tutpara Cemetery Large Khalpara,",NA,NA,NA
,Apartment,NA,1.0,2.0,6500.0,"Home rent (two -storeyed buildings, lower floor rentals.) Flower tiles (can rise in April).2 bed room + dining room + drawing room + bath + big kitchen.Hi sequel.There is a car place.The kitchen is provided with drinking water.Separate power meters are provided.Adequate light air.Must be a family or girl bachelor.Rent: 1 location: Lions School's Opjit Road. From the school to one kilo inside, with the pitch road.Khulna.Contact: 1220,99 Source: Facebook",,https://www.toleter.com/property/bd268/,Rent,Khulna,,"Lions School'S Apjit Road, Golmari,",NA,NA,NA
,Apartment,NA,1.0,1.0,2000.0,"Home rent tin shed building #Rent: Rs. 20 will be rented with a room porch.The room is much larger and the porch is too big.There are all the arrangements including water, tubewell, separate bathrooms, not the bathroom atas.In front of the room.** You can rent two rooms as well **** #Address: East Bania Farm in front of the Bridge in front of the Bridge 2-5pm after 2-5 homes Nazneen Villa Contact: 01625648299.Or you can go directly to the auto from the intersection of the Central Road.During the rainy season no water is on the road",Balcony,https://www.toleter.com/property/bd265/,Rent,NA,,"Eastern Bania Farm, Nazneen Villa,",NA,NA,NA
,Apartment,NA,2.0,2.0,5500.0,"*2 room, dining, kitchen, 2 toilets (5 atast).*New Market High Court Turn Tara Mosque Road.(Jamrul Floor Bazar) *4th Floor *New Flat.*There is a market +mosque on the side *gaze.*The 4th floor of the 4 -storey building will be rented.Mobah :01613-124265.01921-026828 Rent: 1 Source: Facebook",Parking Spaces,https://www.toleter.com/property/bd273/,Rent,NA,,"The Newmarket High Court Is The Tara Mosque Road.(Jamrul Floor Market),",NA,NA,NA
,Apartment,NA,2.0,3.0,0.0,"#Flats will be rented, lower floor (from April),
 => 1 bed, 1 dining, 3 porch, kitchen,
=> 2 washroom facility,
=> Complete tiles,
 => Universal Water and Electricity Sure,
=> Motorcycle parking facility,
=> Niribili environment,
**** for family *** only,
[B: You can get up this month if you want],
Address: Old Kosabi, Ghosh Para, Jessore.,
Mobile: [phone], Source: Facebook",,https://www.toleter.com/property/bd270/,Rent,NA,,"Old Kasbi, Ghosh Para,",NA,NA,NA
,Apartment,NA,2.0,2.0,5500.0,[Home Rent Notice] Flat home will be rented in a niribiliosunda environment.There is a CC camera for # Security.# Complete tiles.#Light is the big pond in front of the air.#Relax is also open to the roof of the roof to dry clothes.#Internet/WiFi facilityThe 5 -floor flat flat will be rented from March/21222 this month.# 2 bathrooms.# 1 drawing/ dining space.# 1 porch # 1 kitchen.Rent (1 Taka Contact: 12222/21,,https://www.toleter.com/property/bd280/,Rent,NA,,"A Little Front Of Babukhan School (Mittal Shop Is Adjacent To The Big Pond, The House Of The Guru,",NA,NA,NA
,Apartment,NA,1.0,1.0,3800.0,"Flat will be rented on the bottom floor of the to-file building.There is an opportunity to use in the abyss.There are egarage benefits.There is a CCTV system.One -room flat rental: One bedroom, kitchen and dining space with attached bathroom.Complete tiles.👪 Only for family., Rs. 3800 Rs. Ideal Ededah Eidgah Field, if you want to rent Rangpur, contact 01818305073., Source Facebook","Parking Spaces,CCTV Security",https://www.toleter.com/property/bd293/,Rent,Rangpur,,"The Ideal Ladder Is The Eidga Field Adjoining,",NA,NA,NA
,Apartment,NA,2.0,2.0,7000.0,"From this month /April, the third lock of the 4th lock house will be rented at the large Batala of the 3rd Tala house.👉bedroom 2 (Commod+La Pan) 👉Kholmela kitchen 3 👉 ড ড ড ড ড ড পি পি পি পি পি পি পি পি পিThere is a line of egizer. Any time there is no barrier to the roof. There is a good security system.No rented) There is no connection to the egas (there is no small porch hanging in the room).Money and Market 1/3 Taka) Call the number below to find a 5 -minute road from Rajshahi University. 01879135068 Source: Facebook",,https://www.toleter.com/property/bd291/,Rent,Rajshahi,,"Baliapuku'S Big Batala Nahid Tower Behind (Bhadra Is Caught On),",NA,NA,NA
