Amenities,Bathroom,Bedroom,Description,Location,MainFeatures,NearByLocation,PricePerMonth,PropertyType,Status,url
kitchens: 1,Bathrooms: 1,Bedrooms: 1,"আসসালামু আলাইকুম 🥰,
বাসা ভাড়া হবে টিন সেট দালান।,
নবগ্রাম রোড, রুইয়ারপুলের পাশে।,
২ রুম ,  বাথরুম টাইলস করা।,
২ তলায়,
সেপ্টেম্বরের ১ তারিখ থেকে ভাড়া দেবো।,
ছোট পরিবারের জন্য।,
ভাড়াঃ২৫০০টাকা। (পানি বিল,কারেন্ট বিল নাই),,
যোগাযোগ : 01871661261","নবগ্রাম রোড, রুইয়ারপুলের পাশে, ",,,2500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd566/
"kitchens: 1,Attached Bathroom",Bathrooms: 1,Bedrooms: 2,"◾ফ্লাট বাসা ভাড়া দেয়া হবে◾(ফ্যামিলি/স্টুডেন্ট),
(ফ্যামিলি কে বেশি অগ্রাধিকার দেয়া হবে),
▶️২য় তলা,
➡️ দুই টি বেডরুম (একটিতে এটাচ বাথ+ বেলকুনি),
➡️ ডাইনিং স্পেস,
➡️ টইলেট,
➡️ রান্নাঘর এবং,
বাইক রাখার জন্য গ্যারেজ।।,
ফ্লোর, টয়লেট, রান্নাঘর টাইলস করা। নতুন ফ্লাট।,
ভাড়া প্রতিমাসঃ ৬৫০০/-,
ঠিকানাঃ কয়েরদাঁড়া বিলপাড়া (তিন তলা মসজিদ এর সামনে), সপুরা, রাজশাহী।,
যোগাযোগঃ 01303-694377,
(বিঃদ্রঃ বাজার, মেডিকেল, স্টেশন থেকে অটো-ভাড়া ১০ টাকা এবং বর্নালি মোড় ৫টাকা দূরত্ব),
(আরো বিস্তারিত জানতে কল করুন),
ধন্যবাদ,Source: Facebook Group","কয়েরদাঁড়া বিলপাড়া (তিন তলা মসজিদ এর সামনে), সপুরা, ","Parking Spaces,Balcony",,6500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd585/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"বাসা ভাড়া,
এই মাস থেকে ওঠা যাবে,
ছোট ফ্যামিলি অথবা মেয়ে ব্যাচেলর,
* দুই রুম,
* একটি বাথরুম, হাই কমড,
* রান্না ঘর,
* ভাড়া : ৬,৫০০ ৳ ,* আলাদা বিদ্যুৎ মিটার,
* ফুল টাইলস করা বাসা, সাবমারসিবল লাইন, কিচেনে খাবার পানির ব্যবস্থা ।, ঠিকানা : বানরগাতি বাজার থেকে হেঁটে আসলে১ থেকে ২ মিনিট লাগে,Number : 01911264880","বানরগাতি বাজার, ",,,6500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd403/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"ফ্ল্যাট ভাড়া হবে — ১তলা,
ঠিকানাঃ টুটপাড়া মেইন রোড {দিলখুলা মোড় এর আগে},খুলনা।,
 বর্ননাঃ,
★সম্পূর্ণ বাসা টাইলস করা।(২ রুম,1 ta boro ar acta actu chato single bed doya jay),
★পার্কিং এর সু-ব্যবস্থা।,
★ খাবার পানি বাসার ভিতর।,
★ সাবমার্সি লাগানো তাই গরমে ও 24 ঘন্টা পানির ব্যবস্থা।,
★আলাদা কারেন্টের কার্ড সিস্টেমের মিটার দেয়া আছে।,
ভাড়াঃ5500tk.,
যোগাযোগঃ01718454509","টুটপাড়া মেইন রোড (দিলখুলা মোড় এর আগে), ",,,5500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd410/
"kitchens: 1,Attached Bathroom,Dining Room",Bathrooms: 2,Bedrooms: 3,"* ৩য় তলা (ফ্লাট নং – 3B)ঃ,
 ৩ বেডরুম, ২ বাথরুম, ২ বেলকুনি, ডাইনিং, কিচেন ,* সম্পূর্ণ টাইলসকৃত নতুন ফ্লাট,
এসি, গীজার (গরম পানির ব্যবস্থা) এবং আইপিএসের সংযোগ দেওয়া আছে এবং বাইক রাখার সুব্যবস্থা আছে  *,লোকেশনঃ ” ত্রিরত্ন ভিলা ”,
চকসুত্রাপুর, নামাজগড় কাচা বাজার থেকে দক্ষিণ দিকে কচিকণ্ঠ স্কুলের আগে (মেইন রোডের সাথেই),#ভাড়াঃ ৭০০০/-,
Available from September🌏,
For any query please contact,
mobile : [phone]","ত্রিরত্ন ভিলা, চকসুত্রাপুর, নামাজগড় কাচা বাজার থেকে দক্ষিণ দিকে কচিকণ্ঠ স্কুলের আগে (মেইন রোডের সাথেই), ","Parking Spaces,Electricity Backup,Beautiful View,Balcony",,7000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd494/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"২টি রুম, ১টি বাথরুম, ১টি রান্নাঘর,১টি বেলকনি ।,
২য় তলা।,
স্থান : জয় বাংলা কলেজের বিপরীত পাশে,  জোহরা মেমোরিয়াল হাসপাতালের পাশে, হাসানবাগ।,
ভাড়া ঃ ৬৫০০৳,
যোগাযোগ ঃ ০১৯৪০০২৬১৪০, ভিডিওঃ https://fb.watch/eN2rjWOP6d/","জয় বাংলা কলেজের বিপরীত পাশে, জোহরা মেমোরিয়াল হাসপাতালের পাশে, হাসানবাগ, ",,,6500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd426/
"kitchens: 1,Dining Room",Bathrooms: 2,Bedrooms: 2,"ফ্যামিলি বাসা ভাড়া দেওয়া হবে (মুসলিম পরিবার+চাকরিজীবী পরিবার),
 # ৫ তলা বিল্ডিং এর ৫তলা  দক্ষিণ পাশ….,
# ড্রইং ও ডাইনিং রুম+২টা বেডরুম +২টা বাথরুম+ রান্নাঘর,
ভাড়া:৮৫০০/=,
লোকেশন: সোনাডাঙ্গা ইউসেফ স্কুল রোড, খুলনা।,
মোবাইল নাম্বার: 01704060990","সোনাডাঙ্গা ইউসেফ স্কুল রোড, ",,,8500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd415/
"kitchens: 1,Dining Room",Bathrooms: 2,Bedrooms: 2,"ফ্ল্যাট বাসা ভাড়া দেওয়া হবে।,২টি রুম, ২টি বাথরুম,,
ডাইনিং, কিচেন।,ভাড়াঃ ৬০০০/-,
(আমাদের পাশের বাসা। তাই ইনবক্সে নক না দিয়ে ফোন নাম্বারে কল করলে ভাল হয়),ঠিকানাঃ,
বাসা নংঃ ০১, রোড নংঃ ০২,,
শালবন মিস্ত্রিপাড়া, (সমবায় অফিসের উত্তরে, হাজীর খামার সংলগ্ন ব্রীজের পূর্ব পার্শ্বে।), রংপুর।,
মোবাইলঃ 01718506936,
                01712230584","বাসা নংঃ ০১, রোড নংঃ ০২, শালবন মিস্ত্রিপাড়া, (সমবায় অফিসের উত্তরে, হাজীর খামার সংলগ্ন ব্রীজের পূর্ব পার্শ্বে), ",,,6000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd439/
kitchens: 1,Bathrooms: 1,Bedrooms: 1,"খুলনা সোনাডাঙ্গা মেইন রোড উৎসব গলিতে বাসা ভাড়া হবে,একটি বেডরুম। একটি ড্রইং রুম। একটি বাথরুম। একটি রান্নাঘর। ,সোনাডাঙ্গা মেইন রোড উৎসব গলি   (নিউ মার্কেট এর পিছনে গির্জার রোডের মাথায় খা বাড়ি ঈদগা মসজিদ এর আগে)  ,ভাড়াঃ ৫০০০  ,মোবাইল নাম্বারঃ 01793223256,  01874522028","সোনাডাঙ্গা মেইন রোড উৎসব গলি, ",,,5000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd432/
"kitchens: 1,Dining Room",Bathrooms: 2,Bedrooms: 2,"১ সেপ্টেম্বর থেকে ফ্ল্যাট ভাড়া হবে।,ঠিকানা: রোড-১১, লেন-১৩, বাড়ি-১৪, ব্লক-সি, মিরপুর-১১। (তারা মেডিকেলের গলি, পানির পাম্পের পূর্বদিকে),৩ তলার সামনের সাইড।,
২ বেড, ২ বাথ, ড্রইং, ডাইনিং, কিচেন, ১ বারান্দা। (মোট ৭০০sft),ভাড়া: ১১০০০ টাকা।,
বিল: বিদ্যুৎ প্রিপেইড মিটার, গ্যাস ১০৮০ টাকা, পানি ৭০০ টাকা।,যোগাযোগ: 01714873352,শুধু ফ্যামিলি ভাড়া দেওয়া হবে","রোড-১১, লেন-১৩, বাড়ি-১৪, ব্লক-সি, মিরপুর-১১, ",,,11000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd454/
"kitchens: 1,Dining Room",Bathrooms: 2,Bedrooms: 2,"ঢাকা কাঁঠালবাগান এলাকায় ফ্যামিলি/ব্যাচেলর বাসা ভাড়া হবে ০১লা অক্টোবর, ২০২২ থেকে,
মনোরম পরিবেশ,০২ বেড, ০২ বাথ, ড্রয়িং ডায়নিং, ০২ বারান্দাসহ ২য় তলার বি-১ ভাড়া হবে।,
 সিলিন্ডার গ্যাস,
ভাড়াঃ ২২০০০ টাকা,
পানি বিলঃ ৫০০ টাকা,
সার্ভিস চার্জঃ ৫০০ টাকা,ঠিকানাঃ স্বপ্নের গলি মসজিদ সংলগ্ন ২৫৮ ফ্রি স্কুল স্ট্রিট,কাঁঠালবাগান, ঢাকা,যোগাযোগঃ 01819992882,   01790436496","স্বপ্নের গলি মসজিদ সংলগ্ন ২৫৮ ফ্রি স্কুল স্ট্রিট,কাঁঠালবাগান, ",,,22000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd469/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"২টি রুম, ২টি বাথরুম, ১টি রান্নাঘর।,
নিচ তলা।,
স্থান : জয় বাংলা কলেজের বিপরীত পাশে, জোহরা মেমোরিয়াল হাসপাতালের পাশে, হাসানবাগ।,
ভাড়া ঃ ৭৫০০৳,
যোগাযোগ ঃ ০১৯৪০০২৬১৪০,
01940026140","স্থান : জয় বাংলা কলেজের বিপরীত পাশে, জোহরা মেমোরিয়াল হাসপাতালের পাশে, হাসানবাগ, ",,,7500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd460/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"ফ্যামিলি বাসা ভাড়া দেওয়া হবে (মুসলিম পরিবার+চাকরিজীবী পরিবার),
 # ৫ তলা বিল্ডিং এর ৫তলা  উত্তর পাশ…,
# ২টা বেডরুম +২টা বাথরুম+ রান্নাঘর,
ভাড়া:৮০০০/=,
লোকেশন: সোনাডাঙ্গা ইউসেফ স্কুল রোড, খুলনা।,
মোবাইল নাম্বার: 01704060990","সোনাডাঙ্গা ইউসেফ স্কুল রোড, ",,,8000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd484/
"kitchens: 1,Dining Room",Bathrooms: 2,Bedrooms: 2,"বাসা ভাড়া দেওয়া হবে (ফ্যামিলি)।,
৪ তলায় ২ ইউনিট খালি আছে।,
প্রতি ইউনিটে আছে ১টি লিভিং রুম, ১টি ডাইনিং রুম,১টি বেড রুম, ২টি বাথরুম, কিচেন ও বেলকনি।,
খাবার পানির সুব্যবস্থা রয়েছে….,
মোটরসাইকেল রাখার ব্যবস্থা রয়েছে।,
রয়েছে wifi সুবিধা।,
পানির বিল নেই।,
বিদ্যুৎ বিল আলাদা।,
ভাড়া- ৬০০০/-,
 ঠিকানা- ৫ ফুট গলি,নুরানি মসজিদ,উত্তর কাউনিয়া,বরিশাল।,
যোগাযোগ- ০১৭৩৮৫৪৯৬৭০","৫ ফুট গলি,নুরানি মসজিদ,উত্তর কাউনিয়া, ","Beautiful View,Balcony",,6000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd489/
kitchens: 1,Bathrooms: 2,Bedrooms: 3,"#বাড়ি_ভাড়া(শুধুমাত্র ফ্যামিলি) ৩রুম, ২বাথরুম (২রুমের সাথে আ্যাটাচ বাথরুম), রান্নাঘর, ডাইনিং, বারান্দা খোলামেলা পরিবেশ। ,ভাড়াঃ ১২০০০টাকা (আলোচনা সাপেক্ষে কম হতে পারে ) ঠিকানাঃ ডি.সি বাংলো রোড(মীরপাড়া বাইলেন),যশোর। ৩য় তলার ফ্লাট। সুবিধাসমূহ: গ্যারেজে ফ্রীতে বাইক রাখার ব্যবস্থা। বাসার চারিদিকে দেওয়াল দিয়ে ঘেরা। মনোরম ও নিরিবিলি পরিবেশে থাকার ব্যবস্থা। আবাসিক এলাকা। ২৪ ঘন্টা পানি থাকে (পানির বিল নেওয়া হয়না)। বিদ্যুৎ এর আলাদা ডিজিটাল মিটার। ,যোগাযোগঃ 01782707773 অথবা 01721434264 ধন্যবাদ সবাইকে।,সোর্স ফেসবুক","ডি.সি বাংলো রোড(মীরপাড়া বাইলেন), ","Parking Spaces,Beautiful View",,12000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd316/
"kitchens: 1,Attached Bathroom",Bathrooms: 3,Bedrooms: 3,"নিরালা ২২ নম্বর রোডে ১৭০০ স্কয়ার ফিট এর একটি অভিজাত ফ্ল্যাট ভাড়া হবে। ৩ বেড, আলাদা ড্রইঙ, ডাইনিঙ, ৩ বাথ, প্রশস্ত কিচেন কেবিনেটসহ , ২ ব্যালকনি, লিফট সার্ভিস, কার পার্কিংসহ ভাড়া হবে। ভাড়া ২৩০০০/ টাকা। Contact # 01706207085 Source Facebook","নিরালা ২২, ","Parking Spaces,Beautiful View,Balcony,Elevator",,23000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd327/
kitchens: 1,Bathrooms: 2,Bedrooms: 3,"স্থান: দক্ষিণ টুটপাড়া মহির বাড়ি ছোট খালপাড় (টুটপাড়া সার্কুলার রোড) ,বাসার বিবরণ: –,
৩ তলা বাড়ির নিচতলা – ৩ রুম,২ বাথরুম ও কিচেন। – ,দক্ষিণ দিকে জানালা ও মনোরম পরিবেশ। ,রুম ১: – উত্তর ও পূর্ব দিকে জানালা -অ্যাটাচ বাথরুম ,রুম ২: – দক্ষিণ ও পূর্ব দিকে জানালা -পর্যাপ্ত আলো বাতাসপূর্ণ ,রুম ৩: – প্রশস্ত রুম – ডাইনিং ও ড্রয়িং হিসেবে ব্যবহার যোগ্য অন্যান্য: – কমন বাথরুম (প্যান) – ,কিচেন অন্যান্য সুবিধাসমূহ: – সার্বক্ষণিক গেট তালাবন্ধ রাখা হয় -২৪ ঘণ্টা পানির সুব্যবস্থা ,ভাড়া: ৬,৫০০/- আগ্রহীদের যোগাযোগ করে বাসা দেখে যাবার অনুরোধ করা যাচ্ছে। ,যোগাযোগ: 01843824572,,
                01715233383","দক্ষিণ টুটপাড়া মহির বাড়ি ছোট খালপাড় (টুটপাড়া সার্কুলার রোড), ",,,6500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd375/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"💥২য় তলায় বাসা ভাড়া হবে ১লা জুন থেকেঃi ,💥২টি মাস্টার বেড রুম, ডাইনিং স্পেস, ড্রয়িং রুম( বেড রুম হিসেবে ব্যবহার করে ও ড্রয়িং এর জন্য জায়গা থাকবে) ,💥বাথরুম ২টি(১টি লো কমোড এবং ১টি হাই কমোড ), বড় কিচেনসহ ১০৫০ বর্গফুট বিশিষ্ট ফ্ল্যাট পর্যাপ্ত আলো বাতাসের সুযোগ সুবিধা রয়েছে এছাড়াও শিশুদের খেলা ধুলার জন্য বাড়ির সামনে ভবন মালিকের নিজস্ব খেলার মাঠ রয়েছে। ,💥💥ভাড়াঃ ৭০০০/-। ,💥💥 💥যোগাযোগঃ শহীদুল ইসলাম, সিনিয়র প্রিন্সিপাল অফিসার, রূপালীব্যাংক লিঃ 💥মোবাইল নম্বরঃ০১৯১৪৯৪৩১০৫ ,💥আবু নাসের লিংক রোড, মদিনাবাগ, খালিশপুর, খুলনা। (বি এন স্কুল অ্যান্ড কলেজ থেকে ১/২ কিমি পশ্চিমে বিশ্ব রোডের দিকে) ,সোর্স ফেসবুক","আবু নাসের লিংক রোড, মদিনাবাগ, খালিশপুর, খুলনা। (বি এন স্কুল অ্যান্ড কলেজ থেকে ১/২ কিমি পশ্চিমে বিশ্ব রোডের দিকে), ",,,7000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd323/
kitchens: 1,Bathrooms: 1,Bedrooms: 1,"টুটপাড়া জোড়াকল বাজার ছোট পরিবার: ৪৫০০ টাকা ২ তলা ভবনের নিচ তলা ভাড়া দেওয়া হবে ১ রুম, ১ বাথরুম, ১ রান্নাঘর (টাইলস করা), ১ স্টোররুম বিদ্যুৎ বিল প্রিপেইড মিটার রান্নাঘরে খাবার পানির লাইন আলাদা (আলাদা বিল নাই) মোটর বাইক/সাইকেল রাখার গ্যরেজ আছে সিক্যুরিটি ভালো যোগাযোগ করুন 01911801666 Source Facebook","টুটপাড়া জোড়াকল বাজার, ",,,4500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd334/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"### ঘর ভাড়া ### (শুধুমাত্র ফ্যামিলি) ======================================= ,স্থান: টুটপাড়া মহির বাড়ী ছোট খালপাড় (টুটপাড়া সার্কুলার রোড) ,ম্যাপ লোকেশন: https://maps.app.goo.gl/kMvpGykGMpGXJQrt6 ,বাসার বিবরণ: – ৪ তলা বাড়ির ২য় তলা – ২ রুম, ২ বাথরুম ও কিচেন।,
– দক্ষিণ দিকে জানালা ও মনোরম পরিবেশ। ,রুম ১: – দক্ষিণ ও পূর্ব দিকে জানালা – অ্যাটাচ বাথরুম (কমোড) ,রুম ২: – প্রশস্ত রুম – ডাইনিং বা ড্রয়িং হিসেবে ব্যাবহারযোগ্য ,অন্যান্য:,
– কমন বাথরুম (প্যান),
– কিচেন অন্যান্য সুবিধাসমূহ:,
– সার্বক্ষণিক গেট তালাবদ্ধ রাখা হয়,
– সাইকেল/মোটরসাইকেল রাখার জন্য পর্যাপ্ত জায়গা,
– সার্বক্ষণিক পানি সুবিধা (অটোমেটিক পাম্প),
 – সাবমার্সিবল (ডিপ) ও সাপ্লাই পানি,
– ঘরের ভিতর থেকেই খাবার পানি সংগ্রহের ব্যবস্থা ,ভাড়া: ৪,৭০০/- ,আগ্রহীদের শুধুমাত্র ফোনে যোগাযোগ করে বাসা দেখে যাবার জন্য অনুরোধ করা যাচ্ছে। ,যোগাযোগ: 01819527059 (ডা: মো: আলমগীর হোসেন),Source: Facebook","টুটপাড়া মহির বাড়ী ছোট খালপাড়, ",,,4700 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd342/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"ফ্ল্যাট ভাড়া : (Only Family) ১লা জুন ২০২২ থেকে ফ্যামেলী বাসা ভাড়া হবে। ৫ম তলা ৩ রুমের বাসা ২ বেডরুম, ১ ড্রয়িং কাম ডাইনিং, 1 বারান্দা, ২ বাথরুম, 1 রান্নাঘর(সিলিন্ডার গ্যাস)। সার্বক্ষণিক পানি থাকে। সম্পূর্ণ বাসা ১৬ x ১৬ টাইলস করা। নতুন ফ্ল্যাট। ভাড়া-১২০০০টাকা + পানির বিল 700 টাকা +Cylinder Gas+ বিদ্যুৎ বিল মিটার অনুযায়ী 24/7 Cc Camera Survilance. ঠিকানা :995 East Shewrapara Mirpur Dhaka মেইন রোড থেকে ৩ মিনিটের রাস্তা। Contact#. 01836362811, 01816432924, 01799928816 Source Facebook","995 East Shewrapara Mirpur, ",,,12000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd305/
"kitchens: 1,Attached Bathroom,Common Bathroom,Dining Room,Servant Quarters",Bathrooms: 2,Bedrooms: 3,Very good ☺️ condition flat. Apartment brand new,"Road 25 house no39 d block mirpur pollobi 12, ","Built in Year : 2022,Size 10500 Sq. Meter,Floors: 8,Parking Spaces,Electricity Backup,Waste Disposal,Beautiful View,Balcony,Elevator,Others Main Features","Airport ( 2 km ),Nearby Schools,Nearby Hospitals,Shopping Malls,Nearby Restaurants,Public Transport,Other Nearby Places",19000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd299/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"বাসা ভাড়া হইবে (ফ্যামিলি) ঠিকানা- পূর্ব বানিয়া খামার চৌধুরীর গলি চারতলা বাড়ির দ্বিতীয় তলা দুইটা বেড রুম একটা বারান্দা দুটি বাথরুম প্রতিটি ফ্ল্যাটের মিটার আলাদা এবং সাবমার্সিবল পানি সুবিধা রয়েছে ভাড়া ৫৫০০ ,যোগাযোগ করুন ০১৭১০৮৫১৫৬৭,সোর্স ফেসবুক","পূর্ব বানিয়া খামার, ",,,5500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd348/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"ফ্যামিলি বাসা ভাড়া দেয়া হবে তিন তলা ইউনিট। ,•০২টি রুম। •০১টি বারান্দা। •০১টি বাথরুম। •০১টি রান্নাঘর। ,ভাড়াঃ৫,০০০ ,☆গ্যারেজ,ওয়াই-ফাই সহ সকল আধুনিক সুবিধা রয়েছে।, ঠিকানা:পূর্ব বাবুখা,রংপুর। বাসা নং:১২৩,রোড নং: ২। ,যোগাযোগ :০১৭৩১২৪০১৩০/০১৯৩৭৯৯০৫৩২ ,Source Facebook","পূর্ব বাবুখা,রংপুর। বাসা নং:১২৩,রোড নং: ২, ",,,5000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd352/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"ফ্ল্যাট ভাড়া দেওয়া হবে 👉 ছাত্রী/ফ্যামিলি, ফ্ল্যাট ১ দুই রুম,,
 এক রান্না ঘর +ডাইনিং ,,
টয়লেট ফ্লোর টাইলস করা নেই।,
 নীচ তলা। ভাড়া :- ৫০০০ ,ফ্ল্যাট ২ দুই রুম,,
 এক রান্না ঘর,,
টয়লেট ফ্লোর টাইলস করা নেই।,
নীচ তলা। ভাড়া :- ৪৫০০ ,পার্কিং এর জন্য প্রশস্ত গ্যারেজ আছে, সাবমার্সেবল ও ওয়াশার লাইন আছে তাই গরম কালে পানির চিন্তা নেই। ফ্ল্যাটের জন্য আলাদা কেসি গেট আছে তাই নিরাপত্তা ব্যবস্থা অত্যন্ত ভালো।,
ঠিকানা :- ১১ নং বাচ্চুলেন, রহমানিয়া আবাসিক এলাকা, আনিচ নগর, ছোট বয়রা ( ইসলামিয়া কলেজের পিছনে) ,মোবাইল :- ০১৭১১-৯৮৭৭৮২,
01711987782,
সোর্সঃ ফেসবুক","১১ নং বাচ্চুলেন, রহমানিয়া আবাসিক এলাকা, আনিচ নগর, ছোট বয়রা ( ইসলামিয়া কলেজের পিছনে), ",,,5000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd366/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"বাসা ভাড়া হবে (আগস্ট,২০২২ থেকে)। ,২টা বেডরুম, ১টা প্যাসেজ, ড্রইংরুম, ডাইনিং রুম, ২ টা ওয়াশরুম, ১ টি বেলকনি, ১কিচেন (৪ তলা) ,গ্যারেজ, সাবমারসিবল , প্রিপেইড মিটার, আইপিএস ও এসি লাইন এর সু – ব্যবস্থা এবং সম্পুর্ন ভালো মানের টাইলস করা, ছাদের এক্সেসিবিলিটি। ,ভাড়া ১৩,৫০০৳ ,ঠিকানা : সোনাডাংগা আবাসিক এলাকা ২য় ফেস, বাড়ি ৪২৫, রোড ৬ (লেক রোড)। ,যোগাযোগ : 01957899202,সোর্সঃ ফেসবুক","সোনাডাঙ্গা আবাসিক এলাকা ২য় ফেস, বাড়ি ৪২৫, রোড ৬ (লেক রোড), ",,,13500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd371/
"kitchens: 1,Attached Bathroom",Bathrooms: 1,Bedrooms: 1,"TO-LET 🏛চার তলা ভবনের নিচতলায় ফ্ল্যাট ভাড়া হবে। 🏞ছাদ ব্যবহারের সুযোগ রয়েছে। 🏍গ্যারেজ সুবিধা আছে। 📸 সিসিটিভির ব্যবস্থা আছে। একরুমের ফ্ল্যাট ভাড়া হবে: এট্যাচড বাথরুম সহ এক বেডরুম, কিচেন ও ডাইনিং স্পেস। সম্পূর্ণ টাইলস্ করা। 👪 শুধুমাত্র ফ্যামিলির জন্য। ,ভাড়া 3800 টাকা আদর্শ পাড়া ঈদগা মাঠসংলগ্ন, রংপুর ভাড়া নিতে চাইলে যোগাযোগ করুন 01818305073 নম্বরে।, Source Facebook","আদর্শ পাড়া ঈদগা মাঠসংলগ্ন, ","Parking Spaces,CCTV Security",,3800 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd293/
kitchens: 1,Bathrooms: 1,Bedrooms: 3,"◆বাসা ভাড়া দেওয়া হবে ( ৫তলা বিল্ডিং এর ২তলায়) ◆৩টা বেডরুম + ২ টয়লেট + ডাইনিং + ড্রইংরুম + রান্নাঘর + ৩টা বারান্দা ◆ ভাড়া : 12000/= ( চাকুরীজীবি ও মুসলিম পরিবার ) ◆ লোকেশন : ইউসেফ স্কুলের গলি, হাফিজনগর,সোনাভাঙ্গা। ,◆মোবাইল নং: 01704060990,Source Facebook","ইউসেফ স্কুলের গলি, হাফিজনগর, ",,,12000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd297/
,,Bedrooms: 2,"এপ্রিল মাস ২০২২ ইং থেকে নতুন বিল্ডিং এ বাসা ভাড়া দেওয়া হবে, শাহী ঈদগাহ পূবালী ব্যাংকের আশেপাশে । [phone] (WhatsApp) ছোট পরিবার/ মহিলা ব্যাচেলার ( ৩থেকে ৪ জন)(ব্যাচেলার দেওয়া হবে না) বেডরুম – ২ টা, বাথরুম – ২ টা (হাইকমেড/ লো কমেড ) ,ডয়িং রুম, ডাইনিং রুম, কিচেন রুম (সিলিন্ডার গ্যাস), বেলকনি ৩ টা। নতুন বাসা টাইলস করা। ৫ তলা বাসার ৪ তলায় খালি। ভাড়াঃ ৯৫০০ টাকা (ফিক্সড). প্রথম মাসে শুধু ১৫০০ টাকা দিতে হবে আলাদা। গ্যাস + কারেন্ট বিল ভাড়াটিয়ার। শাহী ঈদগাহ পূবালী ব্যাংকের আশে পাশে. যোগাযোগ ঃ [phone] Whatsapp Call [phone], সূত্রঃ ফেসবুক",", ",,,9500 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd254/
kitchens: 1,Bathrooms: 1,Bedrooms: 2,"বাসা ভাড়া চারতলা। ২ রুম,১টা বারান্দা, একটা ওয়াশরুম, একটি কিচেন, ভলোপানির ব্যবস্থা আছে। গভীর নলকূপ দিয়ে খাবার পানির ব্যবস্থা আছে।সম্পুর্ণ টাইলস করা ও আলো বাতাস পরিপূণ আছে। গাড়ি রাখার ব্যবস্থা আছে। সি সি ক্যামেরার আওতাভুক্ত।wi-fi ব্যবস্থা আছে। ভাড়া- মাত্র4000৳। ,location -টুটপাডা কবর খানা বড় খাল পাড়।অটোভাড়া ১০ ৳।,সূত্রঃ ফেসবুক","টুটপাডা কবর খানা বড় খাল পাড়, ",Balcony,,4000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd260/
kitchens: 1,Bathrooms: 2,Bedrooms: 2,"বয়রা আজিজার মোর হতে সামান্য দুরে নতুন বিল্ডিং সম্পূর্ণ টাইলস এর নিচতলে,
 চারদিকে খোলা গ্যারেজ আছে মসজিদ এবং স্কুল ৫০ মিটার এর মধ্যে সাবমারসাবল এবং ওয়াসার ২ বেডরুম ২ বাথরুম ১ টি হাই কোমড ,চাকুরি জীবিদের জন্য ,সরাসরি মোবাইল 01920-234433","Boyra, ",Parking Spaces,Nearby Schools,8000 Tk,Flat / Apartment,For Rent ,https://www.toleter.com/property/bd256/
