details,fire-exit-amenity,electricity-backup-amenity,gym-amenity,elevators-in-building-amenity,flooring-amenity,parking-spaces-amenity,price,building_nature,property_id,area,building_type,purpose,lawn-or-garden-amenity,swimming-pool-amenity,title,total_bathrooms,district,city,address,country
"মোহাম্মাদপুর চন্দ্রিমা মডেল টাউন এ রেডী ফ্লাট বিক্রয়

# রেডী ফ্ল্যাট বিক্রয় বিজ্ঞপ্তি #
-------------------------------------

লোকেশনঃ

রোড নং-১০ বাসা নং-১৩, ব্লক নং-ই
চন্দ্রিমা মডেল টাউন, মোহাম্মাদপুর, ঢাকা।
(চন্দ্রিমা মডেল টাউন, ঢাকা উদ্যানের দক্ষিণে মোহাম্মাদপুর বেড়ীবাঁধের পশ্চিমে পার্শে)।

ফ্লাট ডিটেইলস্‌ঃ

১৩শ স্কয়ারফুটের ৮ম তলার দুইটি ফ্ল্যাট রয়েছে, 
প্রতিটি ফ্ল্যাটে তিনটি বেডরুম, ড্রইং, লিভিং, ডাইনিং,
তিনটি বেলকনি, তিনটি বাথরুম।

বিশেষ কিছু বৈশিষ্টঃ  
# দক্ষিণ মুখি ফ্ল্যাট। 
# আধুনিক ফিটিংস দ্বারা সজ্জিত।  
# সামনে ২৫ফিট রাস্তা সম্বলিত।
# সাবস্টেশন, জেনারেটর, লিফ্ট, গ্যাস লাইন ও ওয়াসার লাইন সম্বলিত।

বিস্তারিত যোগাযোগের জন্যঃ +৮৮-০১৭১৫-৪০৬৫৮৮, +৮৮-০১৫৫২-৪৩০৫৮০, +৮৮-০১৭৪৪-৬১০৯৩৭

Mobile Number (In English): [phone], [phone], [phone]",Yes,Full Backup,,Yes,7,2 ,5000.0,Residential,182,1300,Apartment,Sale,Yes,,মোহাম্মাদপুর চন্দ্রিমা মডেল টাউন এ রেডী ফ্লাট বিক্রয়,3,Mohammadpur, Dhaka, Dhaka.,Bangladesh
"5,500 Sqft luxurious lake view apartment available for rent at Gulshan One at 3rd floor with 4 bed room, 4 bath room, drawing , dining , large kitchen with store room, all bed room & kitchen has built-in cabinet, air-conditioning, 4 balcony, open, airy & bright , oven etc.",Yes,Partial,,Yes,3,2 ,350000.0,Residential,479,5500,Apartment,Rent,Yes,,5500 sft luxurious Semi Furnished Apartment For Rent At Gulshan One,5,Gulshan One, Dhaka,Gulshan One,Bangladesh
"2,800 sft 1st floor apartment for rent for office cum residence in Banani North with 3 bedroom, 3 bathroom, open drawing and dining area, 1 car parking. Please call for office or office cum residence only.",,Full Backup,,Yes,1,1 ,200000.0,Residential,485,2800,Apartment Office,Rent,Yes,,2800 sft apartment for rent for office at Banani,,Banani, Dhaka,Banani,Bangladesh
"4,000 sft 1st floor apartment for rent for office or office cum residence in Gulshan -2 with 4 bedroom, 4 bathroom,  large & open drawing and dining area, 2 car parking, full load generator back-up facilities etc.  Please call for office or office cum residence only.",Yes,Full Backup,,Yes,1,2 ,250000.0,Residential,486,4000,Apartment Office,Rent,,,4000 sft office for rent in Gulshan,4,Gulshan, Dhaka,Gulshan,Bangladesh
"8,000 sft Godwan/Warehouse in Rangpur.  This warehouse location is 3 km away from Rangpur town. This Godwan is very secure & well maintained,  loading & unloading facilities are available.",,,,,1,2 ,120000.0,Commercial,452,8000,Warehouse,Rent,,,"8,000 sft Godwan/warehouse rent in Rangpur",1,Rangpur City Corporation, Rangpur,Rangpur Town,Bangladesh
"3,000 sft ground floor apartment for rent for office cum residence  in Gulshan North with 4 bedroom, 4 bathroom,  open drawing and dining area, 2 car parking. Please call for foreigners office or office cum residence only.",Yes,Partial,,Yes,1,2 ,120000.0,Residential,456,3000,Apartment Office,Rent,,,"3,000 sft apartment for rent in Gulshan",4,Gulshan, Dhaka,Gulshan North,Bangladesh
"2,5000 sft ready commercial office space available for sale At Gulshan Avenue, Dhaka. Fully Commercial Building according to RAJUK new rules at 5th floor with 2 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 2 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup.",Yes,Full Backup,,Yes,5,2 ,400000.0,Commercial,455,2500,Office Space,Rent,Yes,,2500 sft  office space available for rent in Gulshan avenue,2,Gulshan Avenue, Dhaka,Gulshan Avenue,Bangladesh
"38,000 Sqft fully ready  factory shed located in  Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 40 feet front road and 20 feet height, 500 kw electricity ready to use etc. Please call only for foreign or multinational, corporate organization for  factory.",,Partial,,,1,5 ,650000.0,Commercial,453,38000,Factory Shade,Rent,,,"38,000 sft factory shed for rent in Gazipur",10,Gazipur, Dhaka,Gazipur,Bangladesh
"2,100 sft ground floor apartment for rent for office cum residence in Banani North with 3 bedroom, 3 bathroom, open drawing and dining area, 1 car parking. Please call for office or office cum residence only.",,Partial,,Yes,7,1 ,80000.0,Residential,457,2100,Apartment Office,Rent,,,2100 sft office for rent at Banani,3,Banani, Dhaka,Banani,Bangladesh
"South facing 3086 sqft apartment for Sale at the building in the aristocratic , secure residential area of Baridhara Diplomatic area with 4 bed room, 4 bath room, 1 common toilet, drawing, dining, separate family livening, big kitchen with utility area, 1 maid room with attached toilet. Apartment is very much airy and full of sun light, all bed room and kitchen has cabinet, 1 car parking etc. This building has 10 Apartment & 10 Katha land, every apartment has 1 katha land.
Please contact prospective buyer only.",,Partial,,Yes,3,1 ,51000000.0,Residential,88,3085,Apartment,Sale,,,3086 Sft Ready Apartment Available For Sale In Baridhara,4,Baridhara, Dhaka,Baridhara,Bangladesh
"4000 sqft luxurious apartment available for sale at Gulshan North with 4 bedroom, 4 bathroom, build-in wooden cabinet in the all bedrooms & kitchen area, 2 car parking, 24 ours generator & lift facilities, rooftop garden, swimming pool, GYM, 100% back-up generator etc. Secure location, calm & quiet area, Inside apartment also very bright & airy, Please contact only for real buyer only.",Yes,Full Backup,Yes,Yes,4,2 ,85000000.0,Residential,81,4000,Apartment,Sale,Yes,,4000 Sqft Brand New Luxurious Apartment Sale In Gulshan North,4,Gulshan, Dhaka,Gulshan North,Bangladesh
"27 katha land sale in Gazipur Mymensing Road, Barobari Area, Tongi, Gazipur. This is open land beside Gazipur - Mymensing main road. This land is suitable for any kind of factory, warehouse, commercial building etc",,No,,,1,,135000000.0,Land,92,27,Open Field,Sale,,,"27 katha land sale in Gazipur Mymensing Road, Barobari Area, Tongi",,Gazipur, Dhaka, Gazipur,Bangladesh
"South Facing Corner Plot 3 Katha land available for urgent sale in Bashundhara R/A,  60/25 feet road, very close to 300 feet road. Please call Genuine  Buyer only.",,No,,,,,12000000.0,Land,90,3,Plot,Sale,,,"South Facing Corner 3 Katha Plot Sale In Bashundhara, Block # M",,Bashundhara Residential Area, Dhaka, Block # M,Bangladesh
"3450 sft luxurious semi brand new lake  apartment sale at Gulshan with nice lake view, calm & quiet area,  generator support, lake side balcony, 4 bedroom, 4 bathroom, maid room & toilet, kitchen area, 2 car parking, 24 ours generator & lift facilities. 100% back-up generator etc.

Note: Inside this apartment not finished with marble/tiles, buyer can install marble/tiles as per his/her choice",Yes,Full Backup,Yes,Yes,2,2 ,65000000.0,Residential,108,3450,Apartment,Sale,Yes,Yes,3400 sqft brand new luxurious lake view apartment sale at Gulshan North,4,Gulshan, Dhaka,Gulshan North,Bangladesh
"2.6 Bigha (52 Katha) Factory land available for sale at Mirerbazar, tongi, gazipur, this is high land and ready for set up factory. There is 30 feet road in front of the land, 50 feed inside from Dhaka City  Bypass.  Only genuine buyer call us.",,No,,,1,,55000000.0,Land,125,52,Factory Land,Sale,,,"2.6 Bigha Factory Land Available For Sale At Mirer Bazar, Tongi, Gazipur",,Tongi, Dhaka, Gazipur,Bangladesh
"1400 Sqft Luxurious Apartment Sale In Block # F, West-North corner 8th floor  with 3 bed, 3 bath, Drawing, Dining, Kitchen, Servant room, 1 car parking, bright & airy , please call only genuine buyer only.",Yes,Partial,,Yes,7,1 ,9800000.0,Residential,114,1400,Apartment,Sale,Yes,,1400 Sqft  Brand New Apartment Sale In Bashundhara,3,Bashundhara Residential Area, Dhaka, Bashundhara,Bangladesh
"3.5 katha land with 4 storied building urgent sale in Banani . There is 7500 sqft building  with  bedrooms, 7 bathroom with  drawing, dining, 2 car parking etc.  Corner plot with 3 side open, bright and Airy .
 Only interested buyer contact only.",,No,,,4,2 ,105000000.0,Residential,128,7500,House,Sale,,,3.5 Katha Land With Four Storied Building Available For Sale In Banani,6,Banani, Dhaka,Banani,Bangladesh
"The property, located at Bashundhara R/A, is a standalone building, constructed with Triplex House, per floor 2300 sqft. The interior floors are tile, and walls are constructed of brick. There are five closed bedrooms and five bathrooms, Ground floor is large drawing , 1 guest room with toilet, 3 car parking, The 1st floor includes a large open room, 2 bedroom, 2 bathroom, 2nd floor open area, 2 bedroom, 2 bathroom with an attached rooftop terrace. The perimeter is secured by a high surrounding brick wall, in front of the house surrounded by a garden etc",Yes,No,,,3,3 ,65000000.0,Residential,99,6500,Duplex House,Sale,Yes,,5 katha land with 6500 Triplex House sale in Bashundhara R/A,5,Bashundhara Residential Area, Dhaka,Bashundhara RA,Bangladesh
"5 Bigha open land ( Bagan Bari) with 2 story building, Lake, all facilities  available for night stay nice location . if anyone  wants to build factory on this land, there are all facilities like electricity, gas line in front  of the land. this land is located 60 feet road Tongi Station road to Mirerbazar. Please call only genuine buyer only.",,No,,,1,,175000000.0,Land,123,5,Plot,Sale,,,"5 Bigha Land with Banglo Bari Available For Sale In Mirerbazar, Tongi, Gazipur",,Tongi, Dhaka, Gazipur,Bangladesh
"36 katha land sale in Gazipur Mymensing Road, Barobari Area, Tongi, Gazipur. This is open land beside Gazipur - Mymensing main road. This land is suitable for any kind of factory, warehouse, commercial building etc",,No,,,1,,162000000.0,Commercial,93,36,Commercial Plot,Sale,,,"36 katha land sale in Gazipur Mymensing Road, Barobari , Tongi , Gazipur City",,Tongi, Dhaka, Gazipur City,Bangladesh
"South Facing 3 katha plot sale in Uttara, Sector #12. Clean land with up to date all relevant papers, please contact only genuine buyer.",,,,,1,,30000000.0,Land,101,3,Plot,Sale,,,"South Facing 3 Katha Land Sale In Uttara, Sector 12",,Uttara, Dhaka, Sector 12,Bangladesh
"1,10,000 Sqft fully ready shed for rent for warehouse or factory located in Mawna Chowrasta. Fully secured and protected with boundary wall, professional security guard, loading - unloading facilities, 20 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,2,10,1650000.0,Commercial,419,110000,Factory Shade,Rent,,,"1,10,000 sft warehouse/factory shed for rent at Mawna, Gazipur",10,Mawna Chowrasta, Dhaka, Gazipur,Bangladesh
5 bedrooms 4 bathrooms and a big garden in Marina North Coast Egypt.,,No,,,,,100.0,Residential,418,200,Duplex House,Rent,,,Marina Villa North Coast Egypt,4,Chapai Nawabganj, Rajshahi, Egypt,Bangladesh
"Beautiful commercial building at a great location. CORPORATE OFFICE PREFERRED!
Features: 
-North Faced
-Well fitted
-4 floors available
- Separate meter for electricity
-Nearby Amenities: Sector 11 Jame Masjid, Sector 11 Kacha Bazar, Uttara West Police Station.",,Full Backup,,Yes,4,,68000.0,Commercial,424,1700,Office Space,Rent,,,A 1700 Sq Ft Well Fitted Commercial Property Is For Rent In Uttara 11,2,Uttara, Dhaka, Dhaka 1230,Bangladesh
"60,000 Sqft fully ready 3storied commercial building  for rent for warehouse or factory located in Gazipur. Fully secured and protected with boundary wall, professional security  guard, loading - unloading facilities,  20 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,,3,10,1000000.0,Commercial,393,60000,Factory Building,Rent,,,"60,000 Sqft 3 storied building for rent for factory or warehouse",10,Gazipur, Dhaka, Dhaka - Mymensing Highway,Bangladesh
"54000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Madhabdi, Narsingdi. Fully secured and protected with professional security guard, 30 feet height, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,,972000.0,Commercial,397,54000,Warehouse,Rent,,,"54,000 sft warehouse for rent Madhabdi",6,Madhabadi, Narsingdi., Narsingdi,Bangladesh
"70,250 Sqft fully ready shed for rent for warehouse or factory located in Mawna Chowrasta. Fully secured and protected with boundary wall, professional security guard, loading - unloading facilities, 20 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,,1124000.0,Commercial,411,70250,Factory Shade,Rent,,,"70,000 Sqft  Shed for rent for factory or warehouse",10,Mawna Chowrasta, Dhaka, Gazipur,Bangladesh
"42000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Ramdubi Hat, Rangpur - Dinajpur Highway. Fully secured, boundary wall around and protected with professional security guard, 20 feet height, loading - unloading facilities, 15 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or depot.",,Partial,,,1,5 ,840000.0,Commercial,399,42000,Warehouse,Rent,,,"42,000 sft warehouse for rent Ramdubi Hat, Rangpur - Dinajpur Highway",6,Dinajpur, Rangpur,Rangpur - Dinajpur Highway,Bangladesh
"3400 Sqft Apartment available for sale at Gulshan North area with 4  bed rooms, 4 bath rooms, drawing,  dining and family living area, kitchen, 2 car parking,
2nd floor, south west corner, airy and bright etc",,Partial,,Yes,2,2 ,47500000.0,Residential,22,3400,Apartment,Sale,,,3400 Sqft Apartment Sale At Gulshan North,4,Gulshan, Dhaka,Gulshan,Bangladesh
"18,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Chandra, Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,306000.0,Commercial,429,18000,Factory Shade,Rent,,,"18000 sft factory shed for rent at Chandra, Gazipur",5,Gazipur, Dhaka, Gazipur,Bangladesh
"2500 sft park view apartment rent at Gulshan with nice view, bright , Airy calm & quiet area, park side balcony, 3 bedroom, 4 bathroom, build-in cabinet in the all bedrooms & kitchen area, 1 car parking, 24 ours generator & lift facilities etc.",,Partial,,Yes,5,1 ,32000000.0,Residential,45,2500,Apartment,Sale,,,2500 Sqft Park View  Old Apartment Available For Sale At Gulshan,4,Gulshan, Dhaka,Gulshan Two,Bangladesh
"South facing 3400 sqft apartment for Sale at the most luxurious apartment building in the aristocratic residential area of Gulshan -2, (North Area) with 4 bed room, 4 bath room, 1 common toilet, drawing, dining, separate family livening, big kitchen with utility area, 1 maid room with attached toilet. Apartment is very much airy and full of sun light, all bed room and kitchen has cabinet, 1 car parking etc.

Please contact prospective buyer only",,Partial,,Yes,3,2 ,60000000.0,Residential,40,3400,Apartment,Sale,,,"3400 sqft apartment for Sale at the most luxurious apartment building in the aristocratic residential area of Gulshan -2, (North Area)",4,Gulshan, Dhaka,Gulshan North,Bangladesh
"West facing 2300 sqft apartment for Sale at the most luxurious apartment building in the aristocratic residential area ofBanani, (South Area) with 4 bed room, 3 bath room, 1 common toilet, drawing, dining, separate family livening, kitchen with utility area, 1 maid room with attached toilet. Apartment is very much airy and full of sun light, all bed room and kitchen has cabinet, 1 car parking etc.

Please contact prospective buyer only",Yes,Partial,,Yes,7,1 ,26500000.0,Residential,72,2300,Apartment,Sale,Yes,,2300 sqft apartment sale in Banani,3,Banani, Dhaka,Banani,Bangladesh
"3 katha plot available for sale in Bashundhara Residential area block # L, Interested buyer call only.",,,,,1,1 ,13500000.0,Land,56,3,Open Field,Sale,,,3 Katha Land Available Sale In Bashundhara,,Bashundhara Residential Area, Dhaka,Bashundhara Residential Area,Bangladesh
"2750 sqft brand new luxury south facing apartment sale in DOHS Baridhara at 4th floor with 4 bedroom, 4 bathroom, drawing and dining area, servant room with attached toilet, 2 car park, generator, lift etc",,Partial,,Yes,4,2 ,27000000.0,Residential,59,2750,Apartment,Sale,Yes,,2750 sqft brand new luxury south facing apartment sale in DOHS Baridhara,4,Baridhara DOHS, Dhaka,Baridhara DOHS,Bangladesh
"25,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Salna, Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,,1,3 ,400000.0,Commercial,430,25000,Factory Shade,Rent,,,"25000 factory shed for rent in Salna, Gazipur",4,Gazipur, Dhaka, Gazipur,Bangladesh
"At Kotbari Cumilla, near Cumilla Cadet College and BIRD, a newly built 9 storied building to be rented for commercial purpose, Ideal for Garments. Each floor 5400 hundred sq.ft. space, ground floor parking with 10 parking spaces.",Yes,Full Backup,,Yes,9,10,1000000.0,Commercial,435,48600,Commercial Building,Rent,,,Newly Built 9 Storied Building to be Rented for Commercial Purpose,9,Comilla, Chittagong, Adjacent to BIRD and Cumilla Cadet College,Bangladesh
"35,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Chandra, Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,600000.0,Commercial,449,35000,Warehouse,Rent,,,"Brand New 35,000 sft warehouse for rent in Ashulia, Savar.",5,Ashulia, Dhaka, Savar.,Bangladesh
"21,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Mawna, Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,10,315000.0,Commercial,469,21000,Factory Shade,Rent,,,"21,000 sft factory shed/ warehouse available for rent At Mawna, Gazipur",6,Mawna Chowrasta, Dhaka, Gazipur,Bangladesh
"30,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Rajendrapur, Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,3 ,480000.0,Commercial,450,30000,Warehouse,Rent,,,"30,000 sft warehouse for rent at Rajendrapur, Gazipur",5,Gazipur, Dhaka, Gazipur,Bangladesh
"8,500 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Member Bari, Gazipur. Fully secured and protected with  security wall & guard, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,,1,2 ,127500.0,Commercial,472,8500,Warehouse,Rent,,,"8,500 sft shed for rent in Gazipur",4,Gazipur, Dhaka,Gazipur,Bangladesh
"2,600 Sqft Fully Furished apartment available for rent at Gulshan Two at 3rd floor with 3 bed room, 3 bath room, drawing , dining , 3 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",,Partial,,Yes,3,1 ,100000.0,None,471,2600,None,Rent,,,3 Bed room furnished apartment for rent in Gulshan,3,Gulshan, Dhaka,Gulshan,Bangladesh
"56,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Mawna, Gazipur. Fully secured and protected with security wall & guard, loading - unloading facilities, 40 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,2,10,728000.0,Commercial,465,56000,Factory Shade,Rent,,,"56,000 sft factory shed for rent at Mowna, Gazipur.",10,Mawna Chowrasta, Dhaka, Gazipur,Bangladesh
"6,000 sft ready commercial office space available for rent At Gulshan Avenue, Dhaka. Fully Commercial Building according to RAJUK new rules at 5th floor with 2 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 3 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup.",Yes,Full Backup,Yes,Yes,,,960000.0,Commercial,470,6000,Office Space,Rent,Yes,Yes,"6,000 sft office space for rent at Gulshan Avenue",6,Gulshan Avenue, Dhaka,Gulshan Avenue,Bangladesh
"1,100 Sqft   warehouse at ground floor at mohakhali. Very close to  very close to gulshan, banani area , 30 feet front road, it can be used for office also. A car parking can be provided if required, there is a separate charge for car parking etc. Please call only for for warehouse or office.",,No,,,1,,65000.0,Commercial,342,1100,Warehouse,Rent,,,1100 sft warehouse available for rent at Mohakhali,1,Mohakhali, Dhaka,Mohakhali,Bangladesh
"2360 sft commercial office space available for rent At Uttara Dhaka. Fully Commercial Building according to RAJUK new rules at 6th floor with 2 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 2 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup.",Yes,Full Backup,,Yes,6,2 ,188800.0,Commercial,343,2360,Office Space,Rent,Yes,,2285 sft commercial  office space available for rent at Uttara,2,Uttara, Dhaka, Dhaka.,Bangladesh
"2,400 Sqft Fully Furished apartment available for rent at Gulshan One at 4th floor with 3 bed room, 3 bath room, drawing , dining , 2 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",,Partial,,,4,2 ,75000.0,None,344,2400,None,Rent,,,Furnished Apartment Rent In Gulshan -1,3,Gulshan, Dhaka,Gulshan -1,Bangladesh
"কর্মাসিয়াল স্পেস ভাড়া হবে

গুলশান-1 এর পুলিশ প্লাজার 6ষ্ঠ তলায় 5000 বর্গফুটের অফিস স্পেস 04টি গাড়ি পার্কিংসহ ভাড়া হবে।

যোগাযোগ: 
01755555374, 0175 5555 356",,,,Yes,,4 ,100.0,Commercial,371,5000,Office,Rent,,,কর্মাসিয়াল স্পেস ভাড়া হবে,,Gulshan One, Dhaka, Bangladesh,Bangladesh
"1 Bedroom available for rent in Uttara in a residential building just by the main road. Located behind Zam Zam Tower, it has all the amenities available within its surrounding.",Yes,Full Backup,,Yes,7,,16000.0,Residential,363,700,Apartment,Rent,,,1 Bedroom available for rent in Uttara,1,Uttara, Dhaka,Uttara Sector 13 Road 13 house 13,Bangladesh
"Complete with 2 Bedrooms, 2 Bathrooms, 2 Balconies along with a Dining Space with Wash Basin, and Kitchen, located at the heart of Khilgaon, which we know is a hustling and bustling neighborhood.

Only for 12000/- rent!
People crave to grab a piece of abode here.

Amenities include 24x7 Lift, Geizer, Intercom and AC capacity, and off course full time Security Service.

Service Charge: 4175/- (Gas bill and Water bill included),
Advance Payment: 24000/- (2 months).

For further queries feel free to contact us anytime. You will find us pretty Easygoing and Negotiable.

Phone: [phone]",,No,,Yes,4,,12000.0,Residential,376,750,Apartment,Rent,,,Affordable 2-Bed Flat in Khilgaon,2,Khilgaon, Dhaka,170/B Khilgaon Chowdhurypara (near Matir Masjid),Bangladesh
"32,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Baipayl, Nabinaghor, Savar. Fully secured and protected with professional security wall & guard, 25 feet height, there is 7,000sqft open area in front of the shed for loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,5 ,640000.0,Commercial,377,32000,Warehouse,Rent,,,"32,000 sft ready warehouse available for rent at Baipayl, Nabinaghor, Savar.",5,Baipayl, Savar., Savar.,Bangladesh
"The most modern and best planned city in the country, your investment in Purbachal will be very profitable. In this planned city of the country, a 10 katha residential plot will be sold in Sector 26, 30 feet road in front of the plot, south facing, government service category. Please contact genuine buyer only.",,No,,,1,,85000000.0,Land,360,7200,Plot,Rent,,,10 Katha's Residentaila Plot Sale In Purbachal New Town,,Purbachal New Town, Dhaka,Purbachal New Town,Bangladesh
"5th floor, 6000 square fit, anarkali super market, siddeshwari, dhaka-1217
Facility - 3 Lift, Commercial Gas, Electricity, water, car parking, 24 security our market.
NGO Insurance, Bank, Kid-zone, Restaurant, Factory, Gym etc",,No,,Yes,5,,170000.0,Commercial,359,6000,Commercial Building,Rent,,,"5th floor, 6000 square fit, anarkali super market, siddeshwari, dhaka-1217",4,Shiddheswari, Dhaka, dhaka-1217,Bangladesh
"1800 sqft shade for rent
Location : Mirpur Beribadh near Eastern housing
Communication : supper and well connected with the city.
Roads: corner plot so 20 feet front road 15 feet side road
Suitable : for factory or godown.
Facility : water and 440 electricity. 
Contact: 01674379172",,No,,,,,0.0,Commercial,357,180,Factory Shade,Rent,,,Warehouse of factory shade for rent,1,Mirpur, Dhaka, Dhaka,Bangladesh
"22,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 40 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,,1,2 ,440000.0,Commercial,385,22000,Factory Shade,Rent,,,"22,000 Sqft Factory Shed For Rent in Gazipur",5,Gazipur, Dhaka, Gazipur,Bangladesh
"1535  Sqft  apartment available for rent at West Khulshi, Chattogram at 1st  floor with 3 bed room, 3 bath room, drawing , dining , 3 balcony, all bed room & kitchen has built-in cabinet, 1 car parking, lift & generator facilities available, security guard etc.",,Partial,,Yes,1,1 ,19000.0,Residential,474,1535,Apartment,Rent,Yes,,"Apartment Rent AT West Khulshi, Chattogram",3,West Khulshi, Chittagong, Chattogram,Bangladesh
"WAREHOUSE/ GODOWN
TOTAL AREA: 1000 SQ. FT. (GROUND FLOOR)

RENT FOR PER SQ. FT. 30 BDT.
 

FOR ANY QUERIES, CONTACT WITH US.",,No,,,,,30000.0,Commercial,383,1000,Warehouse,Rent,,,1000 Sqft Space for Warehouse,,Faujdarhat, Chittagong, Fouzdarhat I/ Area Chittagong,Bangladesh
"3,000 Sqft Fully Furished apartment available for rent at Gulshan North at 2nd floor with 3 bed room, 3 bath room, drawing , dining , 3 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",Yes,Full Backup,Yes,Yes,2,1 ,200000.0,None,493,3000,None,Rent,Yes,,3000 sft full furnished luxurious flat for rent,,Gulshan, Dhaka,Gulshan North,Bangladesh
"2000 Sqft office space at 2nd floor in Naya Paltan, Dhaka.  Fully Commercial Building , open floor area with 2 bathroom, Opposite Gazi Bhaban, interested client please call us on: [phone].",,No,,,2,,120000.0,Commercial,477,2000,Office Space,Rent,,,"Office space for rent at Naya Paltan, Dhaka",2,Naya Paltan, Dhaka, Dhaka,Bangladesh
"Availability:
• Jamil Still Shade building & two stored office building
• Enough Water supply
• 500 kilowatt Electricity(650 kva)
• Parking space (approx. 5000 sqft) besides extra space, office building & production floor (approx. 60000sqft) = total 65500square feet.
Contract: 01716545288/ 01675741083/ 01916863427",Yes,No,,,1,1 ,850000.0,Commercial,490,65000,Factory Shade,Rent,,,Factory Shed Building Commercial Space for Rent 65000 sqft,20+,Kona Bari, Gazipur, Gazipur,Bangladesh
Almost ready shade for warehouses or small factory. If you are interested fell free to visit.,,No,,,1,1 ,50000.0,Commercial,495,5000,Warehouse,Rent,,,Ready shade fof warehouse or small factory,1,Bayazid Bostami Road, Chittagong, Chittagong,Bangladesh
"Full furnished lake view apartment, the size of apartment-2450 sqf with car parking, 3 bed room, 3 bath room, drawing , dining , all bed room & luxury kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. the building has built by Assurance developer, it is a bright, airy and lake view south facing apartment. The apartment has 3 bed drawing and dining and a servant room with wash rooms, kitchen.",Yes,Full Backup,,Yes,11,1 ,140000.0,None,318,2450,None,Rent,Yes,,2450 sqft full furnished lake view apartment rent at Gulshan -2,3,Gulshan, Dhaka,Gulshan Two,Bangladesh
"20,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Zirabo, Kashimpur, Gazipur . Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 20 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,,1,2 ,360000.0,Commercial,314,20000,Warehouse,Rent,,,"20,000 Sqft Warehouse available for rent at Zirabo, Kashimpur, Gazipur",3,Zirabo, Dhaka, Gazipur,Bangladesh
