address,amenities,available_from,balconies,bathroom,bedroom,construction_status,deposit,description,facilities_nearby,facing,floor_number,furnishing,garages,handover_date,land_area,location,monthly_rent,price_per_sqft_or_katha_or_dcml,property_for,property_name,property_size,property_type,property_url,title,total_floor,total_price,transaction_type
"13/A Sonargaon Road, Planners Tower, 2nd Floor, Hatirpool Banglamotor, Dhaka","Lift,Generator,Telephone line,CCTV",,,3,, ready ,,"
                        Full Ready Showroom
                    ","Security,Wasa Connection",West Facing,,Furnishing,N\A,"30 November, 2022","Hatirpool, Banglamotor, Dhaka.","Banglamotor, Dhaka",,0.00 tk (Negotiable),Sale,Showroom,"1,113 sqft",Shop / Showroom,https://www.propertysalebd.com/listings/showroom,"1,113 sqft Shop / Showroom for Sale at Banglamotor",,"27,825,000.00 tk (Negotiable)",old
"2, South Kamalapur, Dhaka-1217","Gas Connection,CCTV",,1,2,2, ready ,,"
                        5 minutes walking distance from Shapla Chattar, Motijheel. 3 minutes walking distance from Kamalapur Railway Station.

2 bedrooms, drawing cum dining room, 2 bathrooms, 1 balcony; 5th floor apartment.

All utilities available including gas (no need for gas cylinders), water and electricity; 24/7 security surveillance camera for the entire building.

It is not a developer-owned property. It is owned by the landowner who lives here.

No lift, no parking facilities. 

Interested and real buyers please contact us for more information.
                    ","Wasa Connection,Electricity,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",East Facing,5,Unfurnished,N\A,"19 November, 2022",,"Motijheel, Dhaka",,0.00 tk (Negotiable),Sale,Apartment near Motijheel for Sale!,750 sqft,Flat / Apartment,https://www.propertysalebd.com/listings/apartment-near-motijheel-for-sale,750 sqft Flat / Apartment for Sale at Motijheel,5,"6,000,000.00 tk (Negotiable)",old
"Road 14, plot 12, ATI Model Town, Sujon Housing","Lift,Self Water Connection",,3,2,3, ready ,,"
                        G+6 FLOOR BUILDING
                    ","Bank,Bus Station",South Facing,5,Unfurnished,1 Park,"31 January, 2023",4,"Keraniganj, Dhaka",,0.00 tk,Sale,Flat,"1,300 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/flat-2,"1,300 sqft Flat / Apartment for Sale at Keraniganj",-6,0.00 tk,new
"ROAD 14 Plot 12, Ati Model TOWN","Lift,Self Water Connection,Generator",,3,2,3, ready ,,"
                        G+6 building
                    ","Guest Parking,Bank,ATM,Bus Station",South Facing,5,Furnishing,1 Park,"31 January, 2023",4,"Keraniganj, Dhaka",,0.00 tk,Sale,Flat,"1,300 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/flat-3,"1,300 sqft Flat / Apartment for Sale at Keraniganj",6,"5,200,000.00 tk",new
"Urgent Plot Sale (5 Shotok) in Sakhipur Upazila, Tangail","Mosque/Prayer Room,Gas Connection",,,,, ready ,,"
                        5 Shotok Land for sale in Sakhipur Upazila in Tangail district. Total land area is 16 Shotok. It is located opposite to Sakhipur Eye hospital. There is 60 feet road infront of the land.
                    ","Hospital,Bank,School,Bus Station,Shopping Mall",South Facing,,,,"December 05, 2022",,"Sakhipur, Tangail",,"1,900,000.00 tk (Negotiable)",Sale,"Urgent Plot Sale(5 Shotok) in Sakhipur Upazila, Tangail",5 dcml,Residential Land,https://www.propertysalebd.com/listings/urgent-plot-sale5-shotok-in-sakhipur-upazila-tangail,5 dcml Residential Land for Sale at Sakhipur,,0.00tk (Negotiable),
"JCX TOWER, 1136/A, Block-I, Level 5 Japan Street, Bashundhara R/A","Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security",,1,2,2, ready ,,"
                        Fully Furnished Two Bedroom Serviced Apartment RENT in Bashundhara R/A. Short-Term Rentals are available with Kitchen, TV, Geyser, Refrigerator, WiFi, Microwave oven, A/C.
.
Facilities Available
>Fully Furnished Apartment
>Security & Laundry Service
>Filter, Washing Machine, LP Gas
>Drawing, Dining Space Available
>Daily Room & Bathroom Cleaning
>WiFi, Microwave oven, Geyser, A/C
>Short-Term Rentals, TV, Refrigerator
.
Website: https://www.hotels.com.bd/.../2-bedroom-furnished.../
YouTube: https://www.youtube.com/watch?v=qVIoVfPGFmA
.
Contact For Booking:
+88 01712553547
+88 01921096842
                    ","Security,Wasa Connection,Electricity,Wifi Connectivity,Cable TV,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,6,Furnished,1 Park,"01 December, 2022",,"Bashundhara RA, Dhaka",,0.00 tk,Sale,Short-Term Furnished Serviced Apartments for rent,"48,000 sqft",Studio Apartment,https://www.propertysalebd.com/listings/short-term-furnished-serviced-apartments-for-rent,"48,000 sqft Studio Apartment for Sale at Bashundhara RA",7,"48,000.00 tk",new
"JCX TOWER,1136/A, Block-I, Level 5, Japan Street, Bashundhara R/A","Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,,1,, ready ,,"
                        Fully Furnished Shared Office Space Rent In Dhaka
Our adaptable, interactive, air-conditioned shared office spaces in Dhaka come with modern amenities for everything your company needs for success, including high speed broadband, and limitless refreshments. Our shared office blends first-rate service with best amenities to offer office space solutions that are specific to your company's requirements.
.
Benefits
  >Super-Fast Internet
 >Continual Refreshment
 >Standard Meeting room
 >Comfortable Desk Service
 >Separate USB & Electricity Ports
 >Printing, Scanning, Photocopying
 >Lockable Storage Spaces & Cabinets
 >24 Hours Security, Friendly Environment
.
Please See more:  https://www.ecommerce.com.bd/commercial-space/serviced-office-spaces/
.
Contact For Booking:

+88 01712553547
+88 01921096846
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking",South Facing,5,Furnished,1 Park,"01 December, 2022",,"Bashundhara RA, Dhaka",,0.00 tk (Negotiable),Sale,Fully Furnished Shared Office Space Rent In Dhaka,"1,700 sqft",Office Space,https://www.propertysalebd.com/listings/fully-furnished-shared-office-space-rent-in-dhaka,"1,700 sqft Office Space for Sale at Bashundhara RA",10,1.00 tk (Negotiable),new
Road - 7 Block - B House No. 1 Mohammadpur Nobody Shymoli Housing (second phase) RAJMONI TOWER,"Lift,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Servent Room",,3,3,3, ready ,,"
                        Interior done 
3 bed room 
3 waashroom
3 balcony 
Drawing room
Dining room
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,6,Semi Furnished,1 Park,"01 February, 2023",10,"Mohammadpur, Dhaka",,Call For Price,Sale,Developers,"1,150 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/developers,"1,150 sqft Flat / Apartment for Sale at Mohammadpur",11,Call For Price,old
"JCX TOWER,1136/A, Block-I, Level 5, Japan Street, Bashundhara R/A","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System",,1,1 Bath,2,,Call For Price,"
                        Our serviced apartment is fully decorated with modern amenities. You can take it as a Short-term or Long-term basis for your vacation rental. All  the facilities are available like TV, geyser, refrigerator, WiFi, microwave, and air conditioning, laundry services etc.
.
Facilities Available
>Fully Furnished Apartment
>Security & Laundry Service
>Filter, Washing Machine, LP Gas
>Drawing, Dining Space Available
>Daily Room & Bathroom Cleaning
>WiFi, Microwave oven, Geyser, A/C
>Short-Term Rentals, TV, Refrigerator
.
Website: https://www.hotels.com.bd/rental/apartment-furnished
YouTube: https://www.youtube.com/watch?v=8kJKBg9LRkM&t=2s
.
Contact For Booking:
+88 01712553547
+88 01921096846
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity",South Facing,4,Furnished,1,"April 01, 2023",,"Bashundhara RA, Dhaka",Call For Price,,Rent,Two Bedroom Serviced Apartment Rent In Bashundhara R/A,875 sqft,Apartment / Flat,https://www.propertysalebd.com/listings/two-bedroom-serviced-apartment-rent-in-bashundhara-ra-5,875 sqft Apartment / Flat for Rent at Bashundhara RA,8,,new
"ঘোনাপাড়া, ইউনিয়নঃ রাতইল, থানাঃ কাশিয়ানী, জ়েলাঃ গোপালগঞ্জ",Self Water Connection,,,,, upcoming ,,"
                        গোপালগঞ্জ এ ঢাকা খুলনা মহা সড়ক সংলগ্ন এক সাথে ১০৮  শতাংশ জমি বিক্রয়  হবে । ঢাকা মাওয়া ভাঙ্গা এক্সপ্রেস মহাসড়ক দিয়ে গিয়ে ,ভাংগা হয়ে ভাটিয়াপাড়া মোড় থেকে আনুমানিক ৪ কিঃ মিঃ গোপালগঞ্জ এর দিকে  যেতে ঘোনাপাড়া গ্রামে ঘোনাপাড়া মৌজায় ঢাকা খুলনা মহা সড়কের সাথে মেশা এক সাথে ৬৫ কাঠা অথবা ১০৮  শতাংশ বিক্রয় হবে।যেখানে যে কোন ধরনের কল কারখানা অথবা হাইওয়ে রেস্তরা করা যেতে পারে।পদ্মা সেতু ও এক্সপ্রেস মহাসড়ক এর কারনে দক্ষিনাঞ্চলে যেই ব্যাবসা বানিজ্যের সুবিধা  সৃস্টি হয়েছে তার জন্যে ধরনের বড় জমিকে কাজে লাগিয়ে বড় কোন ফ্যাক্ট্ররি বা হাইওয়ে রেস্তরা করা যাবে ইনশাআল্লাহ। অত্র এ্লাকায় এ ধরেন বড়  &  সুন্দর  জমি খুব বেশি চোখে পরবে না। তাই আগ্রহী ক্রেতা মহোদয় কে আমাদের ফোন নাম্বার এ যোগাযোগ করার জন্য বিশেষ ভাবে অনুরোধ করা হলো।
                    ","Electricity,Hospital,Bank,Bus Station",South Facing,,,,"October 31, 2022",,"Kashiani, Gopalganj",,"1,400,000.00 tk (Negotiable)",Sale,ফ্যাক্ট্ররি বা হাইওয়ে রেস্তরা  জন্য গোপালগঞ্জ এ ঢাকা খুলনা মহাসড়ক সংলগ্ন এক সাথে ১০৮  শতাংশ জমি বিক্রয়,108 dcml,Commercial Plot,https://www.propertysalebd.com/listings/-17,108 dcml Commercial Plot for Sale at Kashiani,,0.00tk (Negotiable),
"Head Office: 28/1, Kakrail Road, Dhaka-1000.","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,,5+,, under-construction ,,"
                        প্রিয় স্যার /ম্যাডাম, 
আপনার প্রতি আমার আন্তরিক শুভেচ্ছা রইল। জম জম গ্রুপ এর পক্ষ থেকে “হোটেল ওকাদা”য় আপনাকে সাদর আমন্ত্রণ। “হোটেল ওকাদা” একটি ইন্টারন্যাশনাল তিন তারকা হোটেল। জম জম গ্রুপের অঙ্গ প্রতিষ্ঠান জম জম ল্যান্ডস ডেভেলপমেন্ট লিমিটেড এর একটি ট্যুরিজম প্রকল্প। “হোটেল ওকাদা” পাবলিক লিমিটেড কোম্পানি হতে যাচ্ছে। যার অবকাঠামো নির্মাণের কাজ ১৪ তলা শেষ হয়ে ১৫ তলার কাজ চলমান। “হোটেল ওকাদা” পাবলিক লিমিটেড কোম্পানি হতে যাওয়ার সুবাধে শেয়ার ক্রয় করে আপনিও হতে পারেন “হোটেল ওকাদা”র একজন গর্বিত অংশীদার। “হোটেল ওকাদা”য় বিনিয়োগ করে আর্থিকভাবে লাভবান হবার সুযোগ সকল শ্রেণীর মানুষের জন্য উন্মুক্ত। “হোটেল ওকাদা” বিনিয়োগকারীদের মর্যাদা রক্ষায় অঙ্গীকারবদ্ধ। জম জম ল্যান্ডস ডেভেলপমেন্ট লিমিটেড এর অন্যতম প্রতিশ্রুতি হল শেয়ার হোল্ডারদের সামাজিক মর্যাদা বৃদ্ধি , সময় অনুযায়ী প্রকল্প বাস্তবায়ন ও শেয়ার হোল্ডারদের সামাজিক আত্মমর্যাদা প্রতিষ্ঠা করা। যার ফলে অন্যান্য সুপ্রতিষ্ঠিত ক্লাবের মত “হোটেল ওকাদা”র শেয়ার হোল্ডারগণ মর্যাদাপূর্ণ সমস্ত সুযোগ সুবিধা উপভোগ করতে পারবে। আবার অন্যদিকে লভ্যাংশ থেকে আসবে বাড়তি আয়। “হোটেল ওকাদা”য় বিনিয়োগ  একটি আদর্শ ও লাভজনক প্রজেক্ট।

আমাদের প্রজেক্ট লোকেশন : 
কর্পোরেট অফিস: ২৮/১, কাকরাইল, ঢাকা (ব্রাদার্স ফার্নিচারের উল্টো পাশে)।

আমাদের শেয়ার এবং দামের বিবরণ:
১. “হোটেল ওকাদা”র প্রতিটি শেয়ারে থাকছে সাফ-কবলা রেজিষ্ট্রি মুলে হোটেল বিল্ডিংয়ের ২০ বর্গ ফুট এবং আনুপাতিক হারে জমির মালিকানা ও হোটেল কর্তৃপক্ষ অনুমোদিত হোটেল শেয়ার সার্টিফিকেট ।

এককালীন:
১. প্রতিটি শেয়ারের এককালীন মূল্য ১৩ লক্ষ টাকা।

কিস্তি সুবিধা:
১. প্রতিটি শেয়ারে মূল্য ১৫ লক্ষ টাকা, ২ লক্ষ টাকা ডাউন পেমেন্ট দিয়ে, ২৪ মাসের কিস্তির 
    মাধ্যমে পুরো টাকা পরিশোধের সুবিধা রয়েছে।
২. আপনার প্রয়োজনে ব্যক্তিগত লোনের সুবিধা আছে।


সরকারি দপ্তর কর্তৃক “হোটেল ওকাদা”র অনুমোদন সমূহ:

•	জমিটিতে ক্রয়কৃত মালিকানার ধারাবাহিকতা রয়েছে। 
•	“হোটেল ওকাদা”র প্লটটি সিটি কর্পোরেশন কর্তৃক হোল্ডিং নং দ্বারা চিহ্নিত।
•	রাজধানী উন্নয়ন কর্তৃপক্ষ হতে বিল্ডিং নকশা অনুমোদনক্রমে নির্মাণ কাজ সম্পন্ন হচ্ছে।
•	হোটেলের নামে রয়েছে পরিবেশ অধিদপ্তর ও ফায়ার লাইসেন্স সহ অন্যান্য সরকারি দপ্তরের প্রয়োজনীয় অনুমোদন।
•	হোটেলের সম্পূর্ণ স্থাপনাটি কোম্পানির নিজস্ব অর্থায়নে চলমান।
•	হোটেলটি তৈরীতে কোম্পানির কোনো ধরণের ব্যাংক লোন নেই।


কেন আপনি আমাদের হোটেলের শেয়ার কিনবেন?

১. হোটেলটি একটি ইন্টারন্যাশনাল অথবা মাল্টিন্যাশনাল কোম্পানির দ্বারা পরিচালনা করা হবে। 
২. হোটেলের শেয়ার ক্রয় করার দুই বছরের মধ্যে হস্তান্তর করা হবে এবং হোটেলের ইনকাম শুরু   হবে। 
৩. আপনি একটি ফ্ল্যাটে যেই পরিমাণ ইনভেস্ট করে বছরে ১ লক্ষ টাকা ইনকাম করবেন, সেই পরিমাণ ইনভেস্ট করে আপনি হোটেলের শেয়ার ক্রয় করে বছরে মিনিমাম ২ লক্ষ টাকা ইনকাম করতে পারবেন।

আমাদের হোটেলের শেয়ার ক্রয় করলে আরো এক বা একাধিক সুযোগ-সুবিধা রয়েছে। যা আমাদের প্রজেক্ট ভিজিট করে অথবা আমাদের বিক্রয় প্রতিনিধির মাধ্যমে জানতে পারবেন। প্রতি শেয়ারে থাকছে আকর্ষনীয় অফার/গিফট।

ধন্যবাদান্তে


জম জম ল্যান্ডস ডেভেলপমেন্ট লিমিটেড
মোবাইল: [phone]
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,,Furnishing,5+ Park,"01 January, 2025",8 katha,"Kakrail, Dhaka",,"65,000.00 tk",Sale,"""Hotel Okada"" International Three Star Hotel Share Sale",20 sqft,Industrial Space,https://www.propertysalebd.com/listings/hotel-okada-international-three-star-hotel,20 sqft Industrial Space for Sale at Kakrail,15,"1,300,000.00 tk",new
1065 East Shewrapara Jamtola,"Mosque/Prayer Room,Lift,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,3,3,3, under-construction ,,"
                        Type - B 1150 Sqft 5th & 6th Floor
Type - C 1150 Sqft 2nd & 3rd Floor
Type - A 1150 8th Floor ( Top Floor )
Apartment for sale at Shewrapara near Jamtola Mashjid
Apartment Available: 
West Faced front side beautiful apartment you cannot say no to.

Type-B :
This Apartment offers 3 Bedrooms with 1 common balcony - 3 baths (1 common), Drawing cum Dinning room & Kitchen

Type-C :
This Apartment offers 3 Bedrooms with 3 balcony - 3 baths (1 common), Drawing cum Dinning room, Kitchen

Type-A : Drop Of Luxery
This Apartment offers 3 Bedrooms with 3 balcony - 3 baths (1 common), Drawing cum Dinning room, Kitchen. ( you can say iys a eco apartment )

Apartment Size: 1150 Sqft
Price - 5500 Taka per sqft
(Prices are slightly Negotiaable & 6000 / sqft for Type A only )
                    ","Security,Wasa Connection,Electricity,Inter com,Wifi Connectivity,Cable TV",South Facing,6,Semi Furnished,1 Park,"01 December, 2022",13.65,"Mirpur, Dhaka",,0.00 tk (Negotiable),Sale,Nahar Shehabi Homes,"1,150 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/nahar-shehabi-homes,"1,150 sqft Flat / Apartment for Sale at Mirpur",9,"6,525,000.00 tk (Negotiable)",new
"Khilgaon Taltola SuperMarket Area, Dhaka","Mosque/Prayer Room,Lift,Fire exit,Self Water Connection,Gas Connection,Generator,Telephone line,CCTV,Security Alarm System,Electronic Security,Servent Room",,3,2,3, upcoming ,,"
                        ঢাকা শহরের প্রানকেন্দ্রে অবস্থিত খিলগাঁও তালতলা সুপার মাকেট এর পাশে অত্যন্ত নিমল ও মনরোম পরিবেশে মাত্র ১০ লক্ষ টাকা বুকিং মানিতে রাজঊক অনুমদিত ১১৭৫ স্কয়ার ফুট এর একদম নতুন ফ্ল্যাট বুকিং চলছে। #FlatSaleInDhaka

◾প্রচুর আলো বাতাস সম্বলিত খোলামেলা পরিবেশ। 

◾ফ্ল্যাট সাইজঃ ১১৭৫ স্কয়ার ফুট। 

◾পার্কিং 

◾৩ বেড রুম, ২ বাথরুম, তিন বারান্দা, ড্রইং-ডাইনিং 

◾দক্ষিণ open ফ্ল্যাট 

◾৮ তলায় (লিফট এর ৭)

◾সামনে ২০ ফুট রোড

◾৫ কাঠা জমির উপর ৮ তলা বিল্ডিং 

◾ (কমিউনিটি হল), নামাজ এর যায়গা ও কমিটির অফিস। 

◾প্রতি ফ্লোরে ২ টি ফ্ল্যাট। 

Substation Lift Auto Generator
#flatsale 

📌সরাসরি লোকেশন এ এসে দেখে শুনে + ডেভলপার সম্পর্কে বিস্তারিত জেনে বুঝে প্রয়োজন এ ডেভলপারের নিজ খরচে তাদের অফিস/অন্যান্য প্রকল্প/হস্তান্তরিত প্রকল্প দেখে শুনে পারস্পরিক আলোচনার মাধ্যমে পছন্দ হওয়া সাপেক্ষে ফ্লাট কিনতে পারবেন। এমনকি বুকিং দেওয়ার পরে কোন কারনে ফ্লাট কিনতে মনে না চাইলে শত সাপেক্ষে ১০০% মানিব্যাক গ্যারান্টি ইনশাআল্লাহ! 

বিস্তারিত জানতে কল করুনঃ
[phone] (WhatsApp)
অথবা ইনবক্স করুন আমাদের পেজ এ।

বিস্তারিত ফ্লাটের ভিডিও সহ দেখতে আমাদের ওয়েব সাইট এ ভিজিট করুন 
https://youtu.be/SfrRkchi-hk 

feedbackholdings.com
@feedbackholdingslimited
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,Guest Parking,Hospital,Bank,ATM,School,Bus Station,Shopping Mall",South Facing,7,Unfurnished,N\A,"29 February, 2024",5,"Khilgaon, Dhaka",,Call For Price,Sale,ফিডব্যাক লতিফ ম্যানশন | Feedback Latif Mansion,"1,175 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/feedback-latif-mansion,"1,175 sqft Flat / Apartment for Sale at Khilgaon",7,Call For Price,new
"Sher-e-Bangla Road, Street No. 3, Katasur","Gas Connection,Telephone line,CCTV",,0,2,3, ready ,,"
                        New 6 Tola Luxurious Single Unit Apartment Building For Sale at Mohammadpur, Dhaka! 

PRIME LOCATION

12 ft road at front and back of the building 

21000 Taka net rent per flat after utility bills are paid 

24-hour CCTV cameras in operation

Gas Connection Available

2017 January construction complete 

All papers are up to date

Sher-e-Bangla Road, Street No. 3, Katasur, Mohammadpur, Dhaka

Call +8801739124771




6 তলা বিশিষ্ট বিলাসবহুল সিঙ্গেল ইউনিট অ্যাপার্টমেন্ট বিল্ডিং বিক্রয় হবে 

বাড়ির সামনে ও পিছনে 12 ft রাস্তা রয়েছে।

ইউটিলিটি বিলের পরে প্রতিটি ফ্ল্যাটের ভাড়া মাত্র 21000 টাকা।

সিসিটিভি ক্যামেরা দ্বারা নিয়ন্ত্রিত।

গ্যাস সংযোগ আছে।

2017 সালের জানুয়ারিতে নির্মাণ কাজ শেষ হয়।

সমস্ত কাগজপত্র আপ টু ডেট

শের-ই-বাংলা রোড, ৩ নং গলি, কাটাসুর, মোহাম্মদপুর, ঢাকা

+8801739124771 এ যোগাযোগ করুন।
                    ","Wasa Connection,Electricity,Cable TV",North Facing,0,Unfurnished,N\A,"01 January, 2017",1.5,"Mohammadpur, Dhaka",,0.00 tk,Sale,"Luxurious Apartment Building For Sale at Mohammadpur, Dhaka!",950 sqft,Flat / Apartment,https://www.propertysalebd.com/listings/luxurious-apartment-building-for-sale-at-mohammadpur-dhaka,950 sqft Flat / Apartment for Sale at Mohammadpur,6,"29,500,000.00 tk",new
"KA-6 , G. P. KHA 34,3 6 , SOUTH BADDA, SHIMULTDLA ROAD, BADDA","Mosque/Prayer Room,Lift,Fire exit,Gas Connection,Generator,Telephone line,Security Alarm System",,3,3,4, under-construction ,,"
                        GENERAL:
1.	Ground floor is reserved for reception (common), car parking, and other utility service and as required.
2.	Super quality imported lift shall be provided.
3.	Wide main entry and driveway with decorative security gate,
4.	One management room on roof-top.
5.	Intercom system and fire extinguisher shall be provided

Engineering Facilities:
1.	Building will be planned & designed by professional architects and engineer,
2.	Structural design parameters will be based on ACI , ASTM and BNBC codes.
3.	Sub-soil investigation and soil composition will be analysed in laboratory.
4.	Building will be comprised of RCC pile, foundation (Stone), column, beam and slab with modern design concept and testing & checking by professional supervising engineers.
5.	All structural materials (60/72 grade Deformed/ TMT steel bar, Seven ring/ Akij / Mir/ Super Crete cement, 1st class bricks, Sylhet sand etc.) will be of highest available standard.
6.	Direct supervision at stage of construction will be conducted by experienced engineers to ensure highest quality workmanship.

SPECIAL FEATURES:
1.	Building will be comprised of total stone chips columns.
2.	Stone made RCC structural foundation up to grade beam/ ground floor level.
3.	Open and free enlighten environment at all sides.

FEATURES & A MENITIES:
Doors:
1.	Main door decorative Malaysian door with check viewer and handle lock,
2.	All internal doors will be Partex flash door of gorjon / teak with polish.
3.	All bathroom doors will be PVC door.
4.	All door frame Malaysian / gorjon / mehegoni / teak chambol.

WINDOWS!
All window grills are of 5 mm flat bar and all Thai are of 3 inch section silver colour Aluminium of Kai/ Chungwhua.

Floor!
All floor tiles will be ( 24’’ x 2 4’’) Fu·wang / Mir / SP / CBC.

ELECTRIFICATION: 
1.	All electric wiring, TV, telephone, dish line & fan hooks will be concealed.
2.	BRB/ Paradise electric wire & telephone cable will be used.
3.	Telephone & dish connection point in master bed room & drawing room


BATHROOM FIXTURE
1.	One bathroom with high commode and rest are outfitted with long pan + low-down & basin to be used of white colour fu·wang sanitary wares. 
2.	Tiles in bathroom walls are up to 5 ft height (12’’x 20’’) Fu·wang / CBC / Mir / SP.
3.	Others fittings will be of standard size and quality.
4.	Provision for hot & cool water line in master bath only.

 KITCHEN!
1.	Attractively designed concrete platform double burner gas outlet with tiles top.
2.	One stainless steel sink (Malaysia).
3.	Exhaust fan point for kitchen, 

PAINT!
1.	Interior walls are coated with plastic paint and ceilings are coated with distemper.
2.	Exterior walls are coated with Snowcem / Weather Coat.

OPTIONAL FEATURES:
1.	Allottee may bear the cost of additional fittings to alternate any major configuring design approved by the AREL.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity",South Facing,,Unfurnished,5+ Park,"31 March, 2025",7.5,"Badda, Dhaka",,0.00 tk (Negotiable),Sale,ANTlQUE TOWER,"1,403 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/antlque-tower,"1,403 sqft Flat / Apartment for Sale at Badda",10,0.00 tk (Negotiable),new
"KA-6 , G. P. KHA 34,3 6 , SOUTH BADDA, SHIMULTDLA ROAD, BADDA","Mosque/Prayer Room,Lift,Fire exit,Gas Connection,Generator,Telephone line,CCTV",,3,3,4, under-construction ,,"
                        GENERAL:
1.	Ground floor is reserved for reception (common), car parking, and other utility service and as required.
2.	Super quality imported lift shall be provided.
3.	Wide main entry and driveway with decorative security gate,
4.	One management room on roof-top.
5.	Intercom system and fire extinguisher shall be provided

Engineering Facilities:
1.	Building will be planned & designed by professional architects and engineer,
2.	Structural design parameters will be based on ACI , ASTM and BNBC codes.
3.	Sub-soil investigation and soil composition will be analysed in laboratory.
4.	Building will be comprised of RCC pile, foundation (Stone), column, beam and slab with modern design concept and testing & checking by professional supervising engineers.
5.	All structural materials (60/72 grade Deformed/ TMT steel bar, Seven ring/ Akij / Mir/ Super Crete cement, 1st class bricks, Sylhet sand etc.) will be of highest available standard.
6.	Direct supervision at stage of construction will be conducted by experienced engineers to ensure highest quality workmanship.

SPECIAL FEATURES:
1.	Building will be comprised of total stone chips columns.
2.	Stone made RCC structural foundation up to grade beam/ ground floor level.
3.	Open and free enlighten environment at all sides.

FEATURES & A MENITIES:
Doors:
1.	Main door decorative Malaysian door with check viewer and handle lock,
2.	All internal doors will be Partex flash door of gorjon / teak with polish.
3.	All bathroom doors will be PVC door.
4.	All door frame Malaysian / gorjon / mehegoni / teak chambol.

WINDOWS!
All window grills are of 5 mm flat bar and all Thai are of 3 inch section silver colour Aluminium of Kai/ Chungwhua.

Floor!
All floor tiles will be ( 24’’ x 2 4’’) Fu·wang / Mir / SP / CBC.

ELECTRIFICATION: 
1.	All electric wiring, TV, telephone, dish line & fan hooks will be concealed.
2.	BRB/ Paradise electric wire & telephone cable will be used.
3.	Telephone & dish connection point in master bed room & drawing room


BATHROOM FIXTURE
1.	One bathroom with high commode and rest are outfitted with long pan + low-down & basin to be used of white colour fu·wang sanitary wares. 
2.	Tiles in bathroom walls are up to 5 ft height (12’’x 20’’) Fu·wang / CBC / Mir / SP.
3.	Others fittings will be of standard size and quality.
4.	Provision for hot & cool water line in master bath only.

 KITCHEN!
1.	Attractively designed concrete platform double burner gas outlet with tiles top.
2.	One stainless steel sink (Malaysia).
3.	Exhaust fan point for kitchen, 

PAINT!
1.	Interior walls are coated with plastic paint and ceilings are coated with distemper.
2.	Exterior walls are coated with Snowcem / Weather Coat.

OPTIONAL FEATURES:
1.	Allottee may bear the cost of additional fittings to alternate any major configuring design approved by the AREL.
                    ","Security,Wasa Connection,Hot water and heating,Electricity,Inter com,Wifi Connectivity,Cable TV,School,Bus Station,Shopping Mall",North Facing,,Unfurnished,5+ Park,"31 March, 2025",7.5,"Badda, Dhaka",,0.00 tk (Negotiable),Sale,ANTlQUE TOWER,"1,333 sqft",Flat / Apartment,https://www.propertysalebd.com/listings/antlque-tower-1,"1,333 sqft Flat / Apartment for Sale at Badda",10,0.00 tk (Negotiable),new
