added_on,address,area,details,fire_exit,generator,gym,last_updated,lift,offered_floor,parking,present_status,price,property_category,property_id,property_size,property_type,property_url,rent_or_sale,rooftop_garden,swimming_pool,title,total_bathrooms
"Thu, Nov 4, 2021 11:05 AM",Uttara Sector 13 Road 13 house 13,"Uttara, Dhaka","1 Bedroom available for rent in Uttara in a residential building just by the main road. Located behind Zam Zam Tower, it has all the amenities available within its surrounding.",Yes,Full Backup,,"Tue, Nov 9, 2021 11:00 AM",Yes,7,,Vacant,16000.00 BDT,Residential,363,700,Apartment,https://propertyfinderbd.com/property-details/363,Rent,,,1 Bedroom available for rent in Uttara,1
"Thu, Nov 25, 2021 12:42 AM",170/B Khilgaon Chowdhurypara (near Matir Masjid),"Khilgaon, Dhaka","Complete with 2 Bedrooms, 2 Bathrooms, 2 Balconies along with a Dining Space with Wash Basin, and Kitchen, located at the heart of Khilgaon, which we know is a hustling and bustling neighborhood.

Only for 12000/- rent!
People crave to grab a piece of abode here.

Amenities include 24x7 Lift, Geizer, Intercom and AC capacity, and off course full time Security Service.

Service Charge: 4175/- (Gas bill and Water bill included),
Advance Payment: 24000/- (2 months).

For further queries feel free to contact us anytime. You will find us pretty Easygoing and Negotiable.

Phone: [phone]",,No,,"Fri, Dec 3, 2021 6:28 PM",Yes,4,,Hired,12000.00 BDT,Residential,376,750,Apartment,https://propertyfinderbd.com/property-details/376,Rent,,,Affordable 2-Bed Flat in Khilgaon,2
"Thu, Dec 9, 2021 11:05 AM","Baipayl, Nabinaghor, Savar.","Baipayl, Savar., Dhaka","32,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Baipayl, Nabinaghor, Savar. Fully secured and protected with professional security wall & guard, 25 feet height, there is 7,000sqft open area in front of the shed for loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Thu, Dec 9, 2021 11:05 AM",,1,5 Slot,Vacant,640000.00 BDT,Commercial,377,32000,Warehouse,https://propertyfinderbd.com/property-details/377,Rent,,,"32,000 sft ready warehouse available for rent at Baipayl, Nabinaghor, Savar.",5
"Mon, Nov 1, 2021 2:11 PM",Purbachal New Town,"Purbachal New Town, Dhaka","The most modern and best planned city in the country, your investment in Purbachal will be very profitable. In this planned city of the country, a 10 katha residential plot will be sold in Sector 26, 30 feet road in front of the plot, south facing, government service category. Please contact genuine buyer only.",,No,,"Mon, Nov 1, 2021 2:11 PM",,1,,Vacant,85000000.00 BDT,Land,360,7200,Plot,https://propertyfinderbd.com/property-details/360,Rent,,,10 Katha's Residentaila Plot Sale In Purbachal New Town,
"Sun, Oct 24, 2021 9:39 PM","5th floor, 6000 square fit, anarkali super market, siddeswari, dhaka-1217","Shiddheswari, Dhaka","5th floor, 6000 square fit, anarkali super market, siddeshwari, dhaka-1217
Facility - 3 Lift, Commercial Gas, Electricity, water, car parking, 24 security our market.
NGO Insurance, Bank, Kid-zone, Restaurant, Factory, Gym etc",,No,,"Fri, Oct 29, 2021 11:37 AM",Yes,5,,Vacant,170000.00 BDT,Commercial,359,6000,Commercial Building,https://propertyfinderbd.com/property-details/359,Rent,,,"5th floor, 6000 square fit, anarkali super market, siddeshwari, dhaka-1217",4
"Sat, Oct 23, 2021 1:48 AM","Mirpur Beribadh, Goran Chatbari 27/6, Dhaka","Mirpur, Dhaka","1800 sqft shade for rent
Location : Mirpur Beribadh near Eastern housing
Communication : supper and well connected with the city.
Roads: corner plot so 20 feet front road 15 feet side road
Suitable : for factory or godown.
Facility : water and 440 electricity. 
Contact: 01674379172",,No,,"Fri, Oct 29, 2021 11:38 AM",,,,Vacant,0.00 BDT,Commercial,357,180,Factory Shade,https://propertyfinderbd.com/property-details/357,Rent,,,Warehouse of factory shade for rent,1
"Mon, Dec 20, 2021 6:44 AM","Tongi, Gazipur","Gazipur, Dhaka","22,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Gazipur. Fully secured and protected with professional security wall & guard, loading - unloading facilities, 40 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,"Mon, Dec 20, 2021 6:44 AM",,1,2 Slot,Vacant,440000.00 BDT,Commercial,385,22000,Factory Shade,https://propertyfinderbd.com/property-details/385,Rent,,,"22,000 Sqft Factory Shed For Rent in Gazipur",5
"Sun, Apr 24, 2022 8:27 AM","West Khulshi, Chattogram","West Khulshi, Chittagong","1535  Sqft  apartment available for rent at West Khulshi, Chattogram at 1st  floor with 3 bed room, 3 bath room, drawing , dining , 3 balcony, all bed room & kitchen has built-in cabinet, 1 car parking, lift & generator facilities available, security guard etc.",,Partial,,"Sun, Apr 24, 2022 8:27 AM",Yes,1,1 Slot,Vacant,19000.00 BDT,Residential,474,1535,Apartment,https://propertyfinderbd.com/property-details/474,Rent,Yes,,"Apartment Rent AT West Khulshi, Chattogram",3
"Mon, Dec 20, 2021 5:24 AM","Latifpur, Jafarabad, Fouzdarhat I/ Area Chittagong","Faujdarhat, Chittagong","WAREHOUSE/ GODOWN
TOTAL AREA: 1000 SQ. FT. (GROUND FLOOR)

RENT FOR PER SQ. FT. 30 BDT.
 

FOR ANY QUERIES, CONTACT WITH US.",,No,,"Mon, Dec 20, 2021 6:28 AM",,,,Vacant,30000.00 BDT,Commercial,383,1000,Warehouse,https://propertyfinderbd.com/property-details/383,Rent,,,1000 Sqft Space for Warehouse,
"Mon, Jun 13, 2022 7:08 AM",Gulshan North,"Gulshan, Dhaka","3,000 Sqft Fully Furished apartment available for rent at Gulshan North at 2nd floor with 3 bed room, 3 bath room, drawing , dining , 3 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",Yes,Full Backup,Yes,"Mon, Jun 13, 2022 7:08 AM",Yes,2,1 Slot,Vacant,200000.00 BDT,None,493,3000,None,https://propertyfinderbd.com/property-details/493,Rent,Yes,,3000 sft full furnished luxurious flat for rent,
"Wed, May 11, 2022 8:07 AM","Naya Paltan, Dhaka","Naya Paltan, Dhaka","2000 Sqft office space at 2nd floor in Naya Paltan, Dhaka.  Fully Commercial Building , open floor area with 2 bathroom, Opposite Gazi Bhaban, interested client please call us on: [phone].",,No,,"Wed, May 11, 2022 8:07 AM",,2,,Vacant,120000.00 BDT,Commercial,477,2000,Office Space,https://propertyfinderbd.com/property-details/477,Rent,,,"Office space for rent at Naya Paltan, Dhaka",2
"Sat, Jun 11, 2022 11:19 AM","Hatimara, Kashimpur, Gazipur","Kona Bari, Gazipur, Dhaka","Availability:
• Jamil Still Shade building & two stored office building
• Enough Water supply
• 500 kilowatt Electricity(650 kva)
• Parking space (approx. 5000 sqft) besides extra space, office building & production floor (approx. 60000sqft) = total 65500square feet.
Contract: 01716545288/ 01675741083/ 01916863427",Yes,No,,"Mon, Jun 13, 2022 6:41 AM",,1,1 Slot,Vacant,850000.00 BDT,Commercial,490,65000,Factory Shade,https://propertyfinderbd.com/property-details/490,Rent,,,Factory Shed Building Commercial Space for Rent 65000 sqft,20+
"Wed, Jun 15, 2022 3:24 PM","Borodigir par, Fatehabad, Hathazari, Chittagong","Bayazid Bostami Road, Chittagong",Almost ready shade for warehouses or small factory. If you are interested fell free to visit.,,No,,"Sat, Jun 18, 2022 12:57 PM",,1,1 Slot,Vacant,50000.00 BDT,Commercial,495,5000,Warehouse,https://propertyfinderbd.com/property-details/495,Rent,,,Ready shade fof warehouse or small factory,1
"Thu, Aug 19, 2021 4:24 PM",Gulshan Two,"Gulshan, Dhaka","Full furnished lake view apartment, the size of apartment-2450 sqf with car parking, 3 bed room, 3 bath room, drawing , dining , all bed room & luxury kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. the building has built by Assurance developer, it is a bright, airy and lake view south facing apartment. The apartment has 3 bed drawing and dining and a servant room with wash rooms, kitchen.",Yes,Full Backup,,"Thu, Aug 19, 2021 4:24 PM",Yes,11,1 Slot,Vacant,140000.00 BDT,None,318,2450,None,https://propertyfinderbd.com/property-details/318,Rent,Yes,,2450 sqft full furnished lake view apartment rent at Gulshan -2,3
"Sat, Aug 7, 2021 1:41 PM","Zirabo, Kashimpur, Gazipur","Zirabo, Dhaka","20,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Zirabo, Kashimpur, Gazipur . Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 20 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sat, Aug 7, 2021 1:41 PM",,1,2 Slot,Vacant,360000.00 BDT,Commercial,314,20000,Warehouse,https://propertyfinderbd.com/property-details/314,Rent,,,"20,000 Sqft Warehouse available for rent at Zirabo, Kashimpur, Gazipur",3
"Sat, Aug 7, 2021 5:14 PM","Sukrabad, Mirpur Road. (Opposite Metro Shopping mall)","Shukrabad, Dhaka",Different floor commercial space available for rent with negotiable prices. 1st floor at 1600 sq. ft. also available here with same price per sq.ft.,,Partial,,"Wed, Aug 11, 2021 12:34 PM",Yes,3,5 Slot,Vacant,330000.00 BDT,Commercial,316,3228,Office,https://propertyfinderbd.com/property-details/316,Rent,,,Brand new commercial space for rent at Meem Tower!,3
"Fri, Sep 3, 2021 12:32 PM","Gulshan Circle -2, Dhaka.","Gulshan, Dhaka","1,500 sft commercial office  space  available for rent At Gulshan Circle-2 Dhaka. Fully Commercial Building according to RAJUK new rules at  12th floor with 1 executive toilet, pantry, nice views, floor finished by mirror polish tiles, bright, 2 lifts, emergency stair case, modern fire fitting system, 100% compliance & LED Certified building . Generator 100% Power backup.",,Full Backup,,"Fri, Sep 3, 2021 12:32 PM",,12,1 Slot,Vacant,240000.00 BDT,Commercial,329,1500,Office Space,https://propertyfinderbd.com/property-details/329,Rent,,,"1500 Sqft Commercial Office Space For Rent At Gulshan Circle -2, Dhaka.",1
"Sun, Aug 29, 2021 8:14 PM","Sahara Center, Bata Signal","Elephant Rd, Dhaka","A 174sqft space for rent at 4th floor of Sahara Center (former Sahara Tropical Homes), located next to BATA building at Elephant Road. For more details, contact at listed number.",,,,"Wed, Sep 1, 2021 12:04 PM",Yes,4,,Vacant,11000.00 BDT,Commercial,324,174,Office,https://propertyfinderbd.com/property-details/324,Rent,,,174sqft space for rent at Elephant Road,
"Sun, Sep 19, 2021 11:34 AM","Ashulia, Savar","Ashulia, Dhaka","32,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Ashulia, Savar. Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, Sep 19, 2021 11:34 AM",,1,5 Slot,Vacant,580000.00 BDT,Commercial,332,32000,Warehouse,https://propertyfinderbd.com/property-details/332,Rent,,,"32000 Sqft Warehouse Available For Rent At Ashulia, Savar",5
"Mon, Sep 20, 2021 1:47 PM",Mymensingh Highway Road,"Valuka, Mymensingh","1,00,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Mymensing Highway Road. It was a sweater factory, the price would be determined by discussing if any one buy this factory with 20 bigha land and machineries, 600 kw electricity & generator facilities available.  Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Full Backup,,"Mon, Sep 20, 2021 1:47 PM",,1,20 Slot,Vacant,1500000.00 BDT,Commercial,333,100000,Factory Shade,https://propertyfinderbd.com/property-details/333,Rent,,,"1,00,000 Sqft Warehouse/Factory Shed Available For Rent At Mymensingh Highway Road",20+
"Tue, Sep 14, 2021 3:47 PM",Baridhara,"Baridhara, Dhaka","2,550 Sqft Fully Furished  apartment available for rent at Baridhara  at 1st floor with 4 bed room, 4 bath room, drawing , dining , 4 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. 

Please call  for forigner’s residence only",Yes,Full Backup,,"Tue, Sep 14, 2021 3:47 PM",Yes,1,1 Slot,Vacant,140000.00 BDT,None,331,2550,None,https://propertyfinderbd.com/property-details/331,Rent,Yes,,2540 SQUARE FEET SINGLE UNIT FURNISHED FLAT FOR RENT IN BARIDHARA,4
"Wed, Aug 25, 2021 8:22 PM",Gulshan -2,"Adabar, Dhaka",Gulshan -2,,Full Backup,,"Wed, Aug 25, 2021 8:22 PM",Yes,2,2 Slot,Vacant,1000.00 BDT,Residential,320,1200,Brand New Apartment,https://propertyfinderbd.com/property-details/320,Rent,,,2450 sqft full furnished lake view apartment rent at Gulshan -2,
"Sun, Oct 3, 2021 4:57 PM","Madhabdi, Norsingdi","Madhabadi, Narsingdi., Dhaka","52,000 Sqft fully ready and non-bonded commercial warehouse/ factory shed located in Madhabdi, Norsingdi. Fully secured and protected with professional security wall & guard, 25 feet height,  loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, Oct 3, 2021 4:57 PM",,1,5 Slot,Vacant,780000.00 BDT,Commercial,340,52000,Warehouse,https://propertyfinderbd.com/property-details/340,Rent,,,"52,000 sft ready warehouse available for rent at Madhabdi, Norsingdi",6
"Sun, Sep 26, 2021 6:58 PM","34/2 Milk Vita Road, Pallabi, Section-7, Mirpur, Dhaka -1216","Mirpur, Dhaka","The Tin Shade also comes with two guard rooms with attached bathroom (370 sft), loading and unloading bay inside the premises. 

The gate entrance is 11.5 feet, along with parking space available for trucks, within the premises.",,Full Backup,,"Sun, Oct 3, 2021 11:34 AM",,,5 Slot,Vacant,150000.00 BDT,Commercial,334,10,Warehouse,https://propertyfinderbd.com/property-details/334,Rent,,,3150 sqft warehouse at Mirpur -section-7,1
"Sun, Jun 19, 2022 6:04 AM","192/A Gulshan Tejgaon Link Road, Dhaka 1208","Tejgaon, Dhaka","1500 SFT(approx) Ready space available for immediate occupation adjacent to Shanta Western Tower suitable for office,godown or showroom with 1 car Parking space, 2Toilets, DPDC Line, WASA Line, Floor Tiles etc",,No,,"Mon, Jun 20, 2022 6:49 AM",,1,1 Slot,Vacant,55000.00 BDT,Residential,498,1500,Building For Office,https://propertyfinderbd.com/property-details/498,Rent,,,READY SPACE AVAILABLE FOR OFFICE/GODOWN/SHOWROOM,2
"Wed, Oct 6, 2021 11:40 AM","Galan, Dhaka City Bypass","Dhaka City Bypass, Dhaka","6,000 Sqft non-bonded commercial ware house/ factory shed located in  Galan, Dhaka City Bypass. Very close to Purbachal Sector #28,  12 feet height  loading - unloading facilities, 30 feet front road etc. Please call only for  for warehouse or factory.",,No,,"Wed, Oct 6, 2021 11:40 AM",,1,,Vacant,60000.00 BDT,Commercial,341,6000,Warehouse,https://propertyfinderbd.com/property-details/341,Rent,,,"6000 sft warehouse available for rent at Galan, Dhaka City Bypass",1
"Sun, Aug 14, 2022 7:48 AM","Voradoba, Bhaluka, Mymensingh District","Bhaluka, Mymensingh","69 km from Dhaka-Airport Road and only 800 meters away from Dhaka-Mymensingh (four-lane) highway on a side road.

Land features:
•	12 Feet Tall Boundary
•	Very Close to highway
•	Natural water source
•	No Sand feeling required
•	Ready for industrial use
•	Suitable for Factory, Resort & Housing Society",,Partial,,"Thu, Jan 19, 2023 8:12 AM",,,,Vacant,800000.00 BDT,Commercial,533,28,Commercial Plot,https://propertyfinderbd.com/property-details/533,Rent,,,1700 Decimal Industrial Land For sale,
"Sat, Aug 20, 2022 11:43 AM","Location: Nanduain, Masterbari, Ward no. 22 Block-A, Gazipur City Corporation, Gazipur","Gazipur, Dhaka","Details:

Location: Nanduain, Masterbari, Ward no. 22 Block-A, Gazipur City Corporation, Gazipur. 

Distance from Dhaka-Mymensingh Highway: 1km towards Bhawal Mirjapur (behind Stylo Fashion Garments Ltd.)

Features:

   •	2 Storied Building with 7,500sqft of open un-partitioned space (8,000 sqft total)

   •	Separate Generator and Security Room

   •	Large open space in front of the building (3,000 sqft)

Utility:

   •	Electricity: 50KVA, 3 Phase connection

   •	Water: Self Source Submersible Pump",Yes,,,"Sun, Aug 21, 2022 4:35 AM",,2,,Hired,65000.00 BDT,Commercial,538,8000,Commercial Building,https://propertyfinderbd.com/property-details/538,Rent,,,"Commercial building for rent | 8,000sqft Gazipur",4
"Fri, Jun 24, 2022 5:42 AM",Gulshan -2,"Gulshan, Dhaka","4,000 Sqft Fully Furished apartment available for rent at Gulshan North at 4th floor with 4 bed room, 4 bath room, drawing , dining , 4 balcony, all bed room & kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. Please call for foreigner's residence only",,Partial,,"Fri, Jun 24, 2022 5:42 AM",Yes,4,2 Slot,Vacant,150000.00 BDT,Residential,507,4000,Duplex Apartment,https://propertyfinderbd.com/property-details/507,Rent,Yes,,4000 sft full furnished apartment rent at  Gulshan  Two,4
"Wed, Jul 20, 2022 3:40 AM","Road No.4, Uttara Sector 11, Dhaka,  Bangladesh","Uttara, Dhaka","•2 (Two) Unit / 1 (One) Entire Floor
•Each Unit 1,700 sq. ft. x 2 
•Two Bed Rooms x 2
•One Master room x2
•Living Space
•Dining Space
•Parking Space 

For Sale 2 (Two) Unit / 1 (One) Urgent",,,,"Wed, Jul 20, 2022 5:41 AM",Yes,5,2 Slot,Vacant,20000000.00 BDT,Residential,512,1700,Apartment,https://propertyfinderbd.com/property-details/512,Rent,,,For Sale 2 (Two) Unit / 1 (One) Urgent,4
"Wed, Aug 4, 2021 1:21 PM","Singair, Dhaka Manikganaj Highway Road","Manikganj, Dhaka","15 Bigha single owner land will be sale at Singair, Dhaka Manikganaj Highway Road. The land is located 35 km away from Banani, Dhaka. There is electricity facility next to the land; the land is very useful for any kind of factories, resorts and bungalows etc. There is a boundary wall around this land & the price of each bigha of land eighty lakh taka, please call genuine buyer only.",,No,,"Wed, Aug 4, 2021 1:21 PM",,1,,Vacant,320000000.00 BDT,Land,313,576000,Factory Land,https://propertyfinderbd.com/property-details/313,Rent,,,"40 Bighas Land Available  For Sale In Singair, Dhaka Manikganaj Highway Road",
"Mon, Jul 25, 2022 1:10 PM","Road# 2, House# 19-20, Pallabi, Mirpur, Dhaka 1216","Pallabi, Dhaka","Brand New Elegant 3 Bedroom, 3 Bathroom about 1150+ square feet Apartment in Pallabi, Mirpur, Dhaka 1216. 2 minutes walk to Pallabi Masjid-ul-Aman. 5 minutes walk to Pallabi Bus Stand, 5 minutes walk to upcoming Dhaka Metro Rail Station for Pallabi.
Only 23,000 taka per month + 3,000 taka service charge + utilities (Without Garage).  With Garage add 2,000 taka more per month.
This great lucrative offer won't last after the Metro Rail goes in service. Therefore Hurry and Save your Spot.",Yes,Partial,,"Tue, Jul 26, 2022 7:25 AM",Yes,3,,Vacant,23000.00 BDT,Residential,515,1150,Apartment,https://propertyfinderbd.com/property-details/515,Rent,Yes,,"Brand New Elegant 3 Bedroom, 3 Bathroom, 2 Balconies, Drawing & DIning about 1150+ square feet Apartment in Pallabi, Mirpur, Dhaka 1216",3
"Sun, Jun 6, 2021 4:08 PM","Bagher Bazar, Gazipur","Gazipur, Dhaka","82,500 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Mymensing. Fully secured and protected with professional security guard, 25 feet height, loading - unloading facilities, 80 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, Jun 6, 2021 4:08 PM",Yes,1,5 Slot,Vacant,1250000.00 BDT,Commercial,272,82500,Factory Shade,https://propertyfinderbd.com/property-details/272,Rent,,,"82,500 Sqft  Factory Shed for rent at Gazipur",20+
"Wed, Jun 9, 2021 3:13 PM","sonargaon, narayangonj","Sonargoan, Narayanganj, Dhaka","42000 Sft open space and 8000 Sft fully ready steel building factory shade (height 24 feet). Total 42000+8000=50000 Sft located at sheikh kandi, barodi road, sonargaon, narayangonj. Having loading unloading facility, 30 feet road etc.
Please knock foreign or multinational, corporate organization for factory or warehouse. 


 
Google Address Link: https://goo.gl/maps/9oYWUsmNqskYkRsR6",,Partial,,"Thu, Jun 10, 2021 8:22 AM",,1,5 Slot,Vacant,400000.00 BDT,Commercial,274,50000,Factory Shade,https://propertyfinderbd.com/property-details/274,Rent,,,"8,000 Sft Factory Shed with 42,000 Sft open space available for rent at Sonargoan, Narayangonj",3
"Thu, Jun 10, 2021 12:29 PM","Rajendrapur , Gazipur","Gazipur, Dhaka","1,28,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Rajendrapur , Gazipur. Fully secured and protected with professional security guard, 1000KW electricity  & Gas generator, 24 feet height, loading - unloading facilities, 40 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Full Backup,,"Thu, Jun 10, 2021 12:29 PM",,1,10 Slot,Vacant,2560000.00 BDT,Commercial,275,128000,Factory Shade,https://propertyfinderbd.com/property-details/275,Rent,,,"1,28,000 Sqft  Factory Shade Available For Rent At  Rajendrapur , Gazipur",20+
"Mon, Jun 14, 2021 1:33 PM","Shantirbazar, Madhabadi, Narsingdi.","Madhabadi, Narsingdi., Dhaka","Address: Shantirbazar, Madhabadi, Narsingdi! Madanpur Railway
  50 thousand + square feet are ready!
If needed, another 10/12 thousand square feet can be increased. There is space with the shed!
And the power-transformer capacity is 750 kw! I have a load of 500 kw! If necessary, 200 kw load can be increased!
Road: Madanpur Main Road 30 feet! Within 100 meters from the main road! In front of the shade road  is 15 feet.

ঠিকানা ঃ শান্তিরবাজার,মাধবদী, নরসিংদী!  মদনপুর রেললাইন
 ৫০ হাজার + স্কয়ার ফুট সেড রেডি আছে!  
যদি প্রয়োজন পড়ে আরো   ১০/১২ হাজার স্কয়ার ফুট বাড়ানো যাবে খালি জায়গা আছে সেডের সাথেই ! 
আর বিদ্যুৎ — ট্রান্সফর্মার ক্যাপাসিটি আছে ৭৫০ kw !    আমার লোড নেওয়া আছে ৫০০ kw !  দরকার পড়লে আরও ২০০  kw লোড বাড়ানো যাবে!
রাস্তাঃ মদনপুর মেইন রোড ৩০ ফুট!  মেইন রোড থেকে ১০০ মিটার ভিতরে!  জমির সাথের রাস্তা ১৫ ফুট.",,Partial,,"Tue, Jun 15, 2021 12:43 PM",,1,3 Slot,Vacant,750000.00 BDT,Commercial,286,50000,Warehouse,https://propertyfinderbd.com/property-details/286,Rent,,,"50,000+ Sqft Ready Shed For Rent At Shantirbazar, Madhabadi, Narsingdi.",7
"Sun, Jun 13, 2021 9:05 AM","Pubail, Kaliganj","Pubail, Kaliganj, Dhaka","24,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Pubail, Kaligonj . Fully secured and protected with professional security guard, 30 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, Jun 13, 2021 9:05 AM",,1,3 Slot,Vacant,500000.00 BDT,Commercial,285,24000,Warehouse,https://propertyfinderbd.com/property-details/285,Rent,,,"24,000 Sqft Warehouse For Rent At Pubail, Kaliganj",5
"Fri, Jun 18, 2021 11:31 PM","102 Park Road, Baridhara Diplomatic Zone, Dhaka","Baridhara, Dhaka","The lovely apartment located in the great location of Baridhara is a must-see apartment. The apartment building is well secured with security guards around the clock. Rooms are spacious and well maintained. Gas, water, and electricity are readily available here. This is a wonderful community to live in. Close to Baridhara Park. You need to see the apartment by yourself to know how perfect it can be for your living or for office space. Negotiable. 

Feel free to contact us for further queries:
[phone]",Yes,Partial,,"Mon, Nov 29, 2021 7:13 AM",Yes,2,1 Slot,Vacant,85000.00 BDT,Residential,296,2800,Apartment Office,https://propertyfinderbd.com/property-details/296,Rent,Yes,,"Beautiful 2800 Sqft. Apartment For Rent On Park Road, Baridhara. Great Price!!",4
"Sat, Jun 26, 2021 9:16 PM",Gushan,"Gulshan, Dhaka","Full furnished apartment, the size of apartment-2600 sqf with car parking, 3 bed room, 3 bath room, drawing , dining , all bed room &  luxury kitchen has built-in cabinet, bed, sofa, dining table, fridge , oven, TV, curtain etc. 
And playground for child and badminton ground, Common GIM facility, conference room / community center and a Mosque in the building, the building has built by Assurance developer, it is a brand new building, The apartment has 3 bed drawing and dining and a servant room with wash rooms, kitchen.",,Full Backup,,"Sat, Jun 26, 2021 9:16 PM",,6,2 Slot,Vacant,190000.00 BDT,None,304,2600,None,https://propertyfinderbd.com/property-details/304,Rent,,,"2,600 Sqft Full Furnished Apartment Rent  At Gulshan -1",3
"Tue, Jul 6, 2021 3:56 PM","Gorgoria Bazar, Gazipur","Sreepur, Gazipur, Dhaka","13,500 Sqft fully ready and non-bonded commercial ware house/ factory shed located in Gorgoria Bazar, Gazipur. Fully secured and protected with professional security guard, 30 feet height, loading - unloading facilities, 80 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,Partial,,"Tue, Jul 6, 2021 3:56 PM",,1,,Vacant,250000.00 BDT,Commercial,307,13500,Warehouse,https://propertyfinderbd.com/property-details/307,Rent,,,"13500 sqft warehouse rent in Gorgoria Bazar, Gazipur",5
"Tue, Jun 29, 2021 5:42 PM",Purbachal New Town,"Purbachal New Town, Dhaka","10 Kathat commercial plot will be rent for warehouse at Purbachal New Town. 7,200 sqft shed can be done on this land. The land is located  besides 300 feet road, sector 10, Purbachal. Interested persons will contact.",,Partial,,"Wed, Jul 14, 2021 1:19 PM",,1,2 Slot,Vacant,200000.00 BDT,Commercial,305,7200,Warehouse,https://propertyfinderbd.com/property-details/305,Rent,,,7200 Sqft warehouse will be ret at Purbachal New Town,2
"Sun, Jul 11, 2021 11:35 AM","Mowna, Sreepur, Gazipur.","Sreepur, Gazipur, Dhaka","30,000 Sqft fully ready and non-bonded commercial ware house/ factory shed located inMowna, Sreepur, Gazipur.  Fully secured and protected with professional security guard, 25 feet height mezzanine floor, loading - unloading facilities, 60 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse or factory.",,No,,"Sun, Jul 11, 2021 11:35 AM",,1,5 Slot,Vacant,480000.00 BDT,Commercial,310,30000,Warehouse,https://propertyfinderbd.com/property-details/310,Rent,,,"30,000Sft Warehouse available for rent at  Mowna, Sreepur, Gazipur.",6
"Thu, Jul 8, 2021 4:10 PM",In front of taltola city corporation supermarket,"Khilgaon, Dhaka","In Khilgaon, in front of taltola city corporation supermarket, 2200 square feet of commercial space on each floor is available for rent suitable for Office/ Showroom/ Super Shop/IT center/Diagnostic Center/Bank/Training Center/Factory/Garments, etc.",,No,,"Sat, Jul 10, 2021 9:20 AM",,2,,Vacant,100000.00 BDT,Commercial,308,2200,Office,https://propertyfinderbd.com/property-details/308,Rent,,,Commercial Space for Rent in Khilgaon in front of Taltola City Corporation Super Market,2
"Tue, Nov 15, 2022 2:18 PM","Tongi, Gazipur","Tongi, Dhaka","16000 sft brand new warehouse available for rent at Tongi, Gazipur.  Total land area is about one hundred sft out of 16000 sft new shed. The road infront of the shed is quite wide; there is  enough space available in front of the shed for loading and unloading goods. It's location is near by Tongi Bisic area. If someone needs a bigger shed then owner can make a new one subject to negotiation. Please contact genuine tenant for more details.",,No,,"Tue, Nov 15, 2022 2:18 PM",,1,5 Slot,Vacant,325000.00 BDT,Commercial,560,16000,Warehouse,https://propertyfinderbd.com/property-details/560,Rent,,,16000 Square Feet Warehouse For Rent in Tongi,4
"Mon, Nov 7, 2022 8:36 AM",Tongi,"Tongi, Dhaka","6000 sft warehouse available for rent in Tongi. Fully secured with wall, 20 feet height, loading - unloading facilities, 30 feet front road etc. Please call only for foreign or multinational, corporate organization for warehouse.",,No,,"Mon, Nov 7, 2022 8:36 AM",,1,,Vacant,220000.00 BDT,Commercial,559,6000,Warehouse,https://propertyfinderbd.com/property-details/559,Rent,,,6000 Sft warehouse rent in Tongi,
